{'短评内容': '地理位置很方便，服务不错，隔音不太好。', '短评打分': 5}
{'短评内容': '是个老牌子宾馆，大门这里、招牌虽不在临街，但也曲径通幽。软件好，总台服务规范到位，还给我们做了房间升级。一位好像叫陈爽的总台接待不错，热情、有理有节，办理入住规范、速度。赞。', '短评打分': 5}
{'短评内容': '各方面都是不错的', '短评打分': 5}
{'短评内容': '位置还是不错的，离地铁比较近。除此之外：首先说卫生，住了两天，第二天除了按照提示换了浴巾和叠了被子，没看到什么收拾，该乱的地方依然让我乱着，而且被子穿睡衣睡都痒，不知道什么东西洗的，设施不是一般的差，洗澡的地方紧挨马桶，就用一块布遮住，水全都流出来，洗澡间大小刚好跟我的宽度一样，一动就碰到湿淋淋的脏布了，再说淋浴，完全是一边开水一边冷水啊，微调一下就可能直接调到凉白开和滚烫的热水了，住的一定要小心', '短评打分': 2}
{'短评内容': '有一股味道房间', '短评打分': 4}
{'短评内容': '就是有点点小味道，早餐再弄好一点就更好了。如把二份改成一份，格局做高一点不行吗？', '短评打分': 5}
{'短评内容': '朋友反馈说不错，交通便利，真是闹中取静购物又方便的好地方。', '短评打分': 5}
{'短评内容': '很实惠 方便 物流很快！', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '干净，交通地段方便，卫生，很适合商务旅游', '短评打分': 5}
{'短评内容': '内饰太低 还不如快捷酒店 卫浴比旅馆都差', '短评打分': 2}
{'短评内容': '挺干净的，下次还会选择', '短评打分': 5}
{'短评内容': '酒店服务很好！很舒服！很干净！很满意！交通也很方便', '短评打分': 5}
{'短评内容': '去武汉旅游，口碑比较好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '商品满意度\n5分', '短评打分': 5}
{'短评内容': '酒店很棒 副楼没有电梯 性价比很高了 环境交通都很好', '短评打分': 5}
{'短评内容': '性价比很高，服务好，房间设备齐全，空间大下次还住这里', '短评打分': 5}
{'短评内容': '酒店还不错，用了优惠券之后性价比还可以。', '短评打分': 5}
{'短评内容': '酒店还不错，用了优惠券之后性价比还可以。', '短评打分': 5}
{'短评内容': '酒店还不错，用了优惠券之后性价比还可以。', '短评打分': 5}
