{'短评内容': '一句话不好，坑', '短评打分': 1}
{'短评内容': '清洁卫生，服务态度好', '短评打分': 5}
{'短评内容': '房间可以，特别离汽车站很近，服务很好', '短评打分': 5}
{'短评内容': '酒店位置好 环境不错', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '宾馆距重庆火车站很近，走5分钟就到了，到了前台，很快就办好了入住手续，客服的态度也不错。宾馆的热水很方便，开始马桶不太通，反应了一下，很快就有师傅来修理了。房间也挺大的，床也宽敞，就是没有配备吹风机，还去客服那借了一个，希望这点跟上改进。还是比较满意的，下次如果再去，还会选择这里。', '短评打分': 5}
{'短评内容': '住在13层很安静，听不到下面的噪声。地理位置好，距离火车站、地铁站很近。到渣滓洞有直达公交车，晚上可观看到江上夜景。房间大，干净卫生。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '价格可以，环境还行，交通方便，条件很满意，', '短评打分': 4}
{'短评内容': '房间大，环境好，交通方便，江景房。', '短评打分': 5}
{'短评内容': '江景房，你值得拥有。棒棒哒！', '短评打分': 5}
{'短评内容': '环境和位置还有价格都很好，就是不要老打电话来询问是否需要服务，影响休息。', '短评打分': 5}
{'短评内容': '离车站很近，价格还可以，主要是坐车方便，推荐此酒店', '短评打分': 5}
{'短评内容': '还行吧，服务员态度挺好的，挺负责的。房间比想象中的好，至少没见着小强。', '短评打分': 3}
{'短评内容': '下次不会再入住了，就在汽车站的上面，床硬的不行。', '短评打分': 1}
{'短评内容': '这家酒店不错，因火车晚点到，跟服务员沟通也能得到理解。酒店环境不错，价格合理，交通方便，下次还会选择入住。因出差在外不便上网点评晚了，不好意思！', '短评打分': 5}
{'短评内容': '交通比较便利~而且也没有有些网友说的那么恐怖~除了电视差点，还是可以住的~省钱~推荐~', '短评打分': 5}
{'短评内容': '位置还行，就是酒店太老，设备陈旧，当然价格也便宜。', '短评打分': 5}
{'短评内容': '酒店周边很吵，酒店卫生间排气扇的声音比外面的声音还要大，价格还可以，', '短评打分': 1}
{'短评内容': '该酒店将团体预定和网上预订的客户,统一安排在12楼,虽然价格要便宜点,但12楼房间墙壁有脱落,让人见了很不舒服,不过其他还好;房子够宽!', '短评打分': 1}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '＋一般般', '短评打分': 3}
{'短评内容': '订了一间重庆富苑宾馆的生态房，但是入住后发现实在是太冷了，空调开到30°都还得盖两床被子，而且房间里边什么电视遥控器，电话，都是有毛病！', '短评打分': 1}
{'短评内容': '一般，居然有小强留宿。只是离车站非常方便。', '短评打分': 1}
{'短评内容': '离车站很近，不过酒店设施很一般，跟妈妈住的，妈妈觉得还可以', '短评打分': 5}
{'短评内容': '离大巴站很近，买票很方便。房间设施一般。', '短评打分': 3}
{'短评内容': '宾馆位置很好，就在菜园坝车站旁边，买汽车票相当方便。但房间设施太陈旧，还发现了三只小强，其中一只就在床沿，一下就没什么心情睡下去了。只图方便，对舒适性要求不高的朋友可以考虑。', '短评打分': 3}
{'短评内容': '宾馆位置很好,就在菜园坝车站旁边,买汽车票相当方便.但房间设施太旧.还发现了三只小强.对舒适性要求不高的朋友可以考虑.', '短评打分': 5}
{'短评内容': '觉得一般，居然在床上还寻觅到小强，这个价格下回还是住对面的美渝算了', '短评打分': 3}
{'短评内容': '性价比很好，卫生条件不错很干净，设施完善，服务周到热情下次还会住的。', '短评打分': 5}
{'短评内容': '在同等价位的酒店中，我对此酒店的综合评价为：较好！', '短评打分': 5}
{'短评内容': '居然还有小强来欲行不轨！气死我了！', '短评打分': 1}
{'短评内容': '不能刷卡消费，建议尽快改进', '短评打分': 5}
{'短评内容': '可以了', '短评打分': 5}
{'短评内容': '水景房（面临长江，菜园坝长江大桥），价格才128，离火车站汽车站很近，性价比高。如果有早饭更好。环境也( ^_^ )不错', '短评打分': 5}
{'短评内容': '我觉得酒店的服务很好，有求必应，态度也挺热情的。', '短评打分': 5}
{'短评内容': '房间通风还不错，卫生也很好，住的还比较舒适。', '短评打分': 5}
{'短评内容': '房间打扫的很干净，床上用品也很干净，整体看上去很舒适。', '短评打分': 5}
{'短评内容': '一间房间，感觉挺清爽，打扫的很干净的。', '短评打分': 5}
