{'短评内容': '前台接待办入住太慢了', '短评打分': 3}
{'短评内容': '自助早餐，离尚书第非常近，满满意。', '短评打分': 5}
{'短评内容': '房间太旧', '短评打分': 3}
{'短评内容': '早餐不错，酒店很温馨，是老牌的酒店，原来应该是政府的迎宾馆，设施比较破旧。', '短评打分': 4}
{'短评内容': '卫生间有异味，挂花洒的东西坏掉了，连风筒都没有，客服电话也没告知，没有电梯！行李要自己搬入房间，墙壁墙纸脱落，地毯很脏，差评！', '短评打分': 2}
{'短评内容': '酒店所处位置较安静，距离城中心也很近，走到泰安古城也就10来分钟路程，房间设施也过得去，早餐也还可以。', '短评打分': 4}
{'短评内容': '所谓的附属楼，实际是旁边的金乾酒店，距离5分钟左右，听说跟金湖宾馆没有任何关系。不过金乾酒店还不错，挺新的，周边也安静。就是觉得费用高了些。', '短评打分': 4}
{'短评内容': '比较老了，只能说一般般，隔音效果差', '短评打分': 4}
{'短评内容': '环境不错，下次还会再来！', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '房间很潮湿，墙壁都脱漆了', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '该酒店地理位置不错，离古城很近步行只要十多分钟时间，离大金湖、九龙潭、上清溪等旅游景点都不远。停车也很方便，适合自驾游。', '短评打分': 5}
{'短评内容': '在泰宁县算是很不错的酒店了 房间很宽敞', '短评打分': 5}
{'短评内容': '酒店环境还不错很安静,设施有点陈旧,有几个插座头都是坏的,早餐非常好样式多比起其他几个同类饭店好太多', '短评打分': 3}
{'短评内容': '为什么会选择会呢？是因为当时订的时候不知有新楼旧楼之分，旧楼那边房间很臭很脏，价钱也挺贵，我建议有住的朋友去新楼吧！多一百块，很舒服，前台服务很好有问必答很好有这样的前台服务很好，下次还会选择。', '短评打分': 5}
{'短评内容': '这家应该是当地最好的酒店，主要是接待领导用的，整体环境都不错，酒店晚上还有骚扰电话。', '短评打分': 5}
{'短评内容': '环境幽静，卫生，服务都很好。下次还会入住。', '短评打分': 5}
{'短评内容': '环境幽静，卫生，服务都很好。下次还会入住。', '短评打分': 5}
