{'短评内容': '酒店装修比较老，设施还不错早餐丰富，就是晚上KTV太吵闹。', '短评打分': 4}
{'短评内容': '性价比好一点', '短评打分': 4}
{'短评内容': '性价比最高', '短评打分': 5}
{'短评内容': '就是早餐不咋地', '短评打分': 5}
{'短评内容': '酒店早餐比较丰盛，小吃都有。酒店位置离展览中心4公里左右，旁边有吃饭的餐厅，大排档要走一段距离。总体来说还是不错的。', '短评打分': 4}
{'短评内容': '房间很好，网络通畅，已经住过几次这里', '短评打分': 5}
{'短评内容': '下次还来这里住，性价比高', '短评打分': 5}
{'短评内容': '挺舒服的 环境不错', '短评打分': 5}
{'短评内容': '很好的，下次还要过来住的。', '短评打分': 5}
{'短评内容': '环境不错 住的挺舒服的', '短评打分': 5}
{'短评内容': '早餐不丰富，餐厅服务员态度不是很好', '短评打分': 5}
{'短评内容': '这个绝对超值的四星级酒店了，就是有点偏', '短评打分': 5}
{'短评内容': '一个四星级的酒店！无线网络卡！又是老断线！根本没法用！', '短评打分': 3}
{'短评内容': '没热水 唉 半夜和早上都开不了', '短评打分': 4}
{'短评内容': '还可以！！！！！！！！！！！？', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间较大，住的心情很好，但是还是有点老损', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还不错，还不错，还不错，还不错。', '短评打分': 5}
{'短评内容': '还不错，还不错，还不错，还不错。', '短评打分': 5}
