{'短评内容': '房间一般。离客运中心比较近。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。，，，。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行 ', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '太满意了，真的是给了我特别意外的惊喜，没想到这个价位能住到这么好的房间。如果在到这边来，肯定会义不容辞的在这里来住。而且酒店前台服务也特别好。', '短评打分': 5}
{'短评内容': '每次出差都是你家，服务周到', '短评打分': 5}
{'短评内容': '性价比可以，离车站也近', '短评打分': 4}
{'短评内容': '居住环境不是很好，靠路边交通方便，早上较超，有停车场', '短评打分': 4}
{'短评内容': '性价比不高，床不是很好，老板服务态度好', '短评打分': 4}
{'短评内容': '还可以啊，一般，设施再完善点就更好了。。。', '短评打分': 3}
{'短评内容': '卫生很糟糕', '短评打分': 3}
{'短评内容': '卫生一般房间还是偏小一点房间偏贵。', '短评打分': 3}
{'短评内容': '空调异响，让工作人员上来看下，从中午叫到晚上直接说就那样，没办法，非常糟糕的酒店', '短评打分': 1}
{'短评内容': '周末价格偏高，是旅游酒店，房间的装修很好，住得舒服。\n', '短评打分': 5}
{'短评内容': '还不错，如果能给散客提供免费的早餐服务就更好了。', '短评打分': 5}
{'短评内容': '很方便。房间还算可以的，就是卫生间小了点。', '短评打分': 5}
{'短评内容': '很好，有台式电脑，网速快，离汽车站近。', '短评打分': 3}
{'短评内容': '服务态度可以，但是房间太小啊，卫生间设计也有问题，一早给装修的声音吵醒，实在有些不为住店客人着想。。。', '短评打分': 5}
{'短评内容': '这完全是一家不厚道的酒店，根本不是星级的酒店居然收费328，酒店的卫生较差，夜里有蚊子飞舞，提醒游客止步。', '短评打分': 1}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '房间不错，干净，环境安静，出游方便！', '短评打分': 3}
{'短评内容': '第二次入住了，蛮干净的，设施齐全，价格也比较实惠 。周边吃饭也方便，总体来说还是不错的，下次还会继续选择这家的 ', '短评打分': 5}
{'短评内容': '总体来说还不错，就是浴室没有挂毛巾的地方比较的不方便，而且马桶旁边也没有放厕纸的地方。被子那边的一条用于座的话想法是挺好的，但是不是很实际，电视也没有开通数字电视。', '短评打分': 5}
{'短评内容': '酒店位置不错，出行挺方便，吃喝拉萨附近都有。让人意外的事，房间配有电脑，价格还挺合理的。唯一不太好的就是水质，放出来的水有沙的沉淀物，不这是酒店的错，可能那块地区的水质就那样，靠山靠水的，很难改变吧。', '短评打分': 5}
{'短评内容': '该酒店设施较好，地理位置闹中取静，以后会考虑再次入住。', '短评打分': 5}
{'短评内容': '房间都有电脑免费上网，就这点好，印象深的是服务挺好的', '短评打分': 5}
{'短评内容': '房间很干净，卫生挺不错，一走进房间就闻到了淡淡的香味，完全没有一般商务酒店的那种难闻香烟味和体味，有点住单身公寓的感觉，就是隔音不太好，但晚上倒是挺安静的，下次还会入住', '短评打分': 5}
{'短评内容': '还不错，蛮干净的，设施也不错，这个价格值！下次还会入住的。', '短评打分': 5}
{'短评内容': '房间很干净，很整洁，遗憾的是卫生间很纠结！！总体还是很好的！！推荐~~', '短评打分': 5}
{'短评内容': '房间还是比较干净的，交通比较便利，在象山这个地方，这个价格稍微有些高', '短评打分': 5}
{'短评内容': '位置还不错了，出行方便，周边交通便利，而且整体服务水平也不错.', '短评打分': 5}
{'短评内容': '位置好，出行方便，而且办事效率也很快，周边餐馆也挺多的，很不错.', '短评打分': 5}
{'短评内容': '还好…', '短评打分': 3}
{'短评内容': '房间干净整洁，简单大方，不过住着还是不错的，舒适自在.', '短评打分': 5}
{'短评内容': '客房的设施及卫生做得非常好，整体且舒适，而且配置也算达标，印象不错.', '短评打分': 5}
{'短评内容': '性价比不高 服务还可以 像这样的宾馆在象山这样的县城应该价位在150左右 ', '短评打分': 1}
{'短评内容': '在当地这家酒店的性价比并不是很高，价格有些小贵，不过服务确实很不错.', '短评打分': 5}
{'短评内容': '很方便的地方,交通方便,离吃饭的地方也很近.', '短评打分': 5}
{'短评内容': '位置还可以的，房间的设施卫生都还好，服务一般，价格也差不多也不是很贵。', '短评打分': 5}
{'短评内容': '位置还行开车过去对我来说没多大影响，价格一般，房间设施还不错也很挺干净，环境是挺好的。', '短评打分': 5}
