{'短评内容': '挺好的，位置好、交通方便，餐厅饭菜也挺好！', '短评打分': 5}
{'短评内容': '挺好的，位置好、交通方便，餐厅饭菜也挺好！', '短评打分': 5}
{'短评内容': '地理环境优越，处中南商圈，吃喝玩乐都很方便。酒店服务也不错哦!', '短评打分': 5}
{'短评内容': '很安静，比较干净整洁，性价比高', '短评打分': 3}
{'短评内容': '不错.旧了点', '短评打分': 3}
{'短评内容': '太久了不是很好啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 1}
{'短评内容': '房间大  新装修了就是设备有点老  地下停车场停车免费的 就是不方便要在总台拿免费卡叫保安跟着    性价比不高', '短评打分': 5}
{'短评内容': '房间很大，很干净，价格合理。但在街边，有点吵，老酒店设备较久了', '短评打分': 5}
{'短评内容': '老酒店，服务态度、环境、卫生都不错，满意。', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 3}
{'短评内容': '服务很到位，服务员都是很 热情的，房间也不错，就是老了点，没有新开的酒店奢华，但是住着很安静。还会再去的 \n', '短评打分': 5}
{'短评内容': '地理位置不错。服务也好。。早餐种类太少了点啊。', '短评打分': 5}
{'短评内容': '酒店很好找，就是装修比较古老，挺干净的，本人比较喜欢地毯所以觉得还不错。早餐比较简易，不过我的是送的，所以不推荐购买！', '短评打分': 3}
{'短评内容': '瑞丰大酒店好', '短评打分': 3}
{'短评内容': '酒店装修要加强，房间隔音不是蛮好，电话部分故障，酒店优质服务要加强呀', '短评打分': 5}
{'短评内容': ' 瑞丰酒店地处繁华,交通非常方便,并且不吵闹,购物吃饭也很方便,价格合适,是出行很好的住处.', '短评打分': 3}
{'短评内容': '价位不错，装修过于陈旧，早餐品种有点少，隔音效果一般', '短评打分': 5}
{'短评内容': '酒店床不好', '短评打分': 3}
{'短评内容': '位置尚可, 性价比尚可, 设施老旧有损坏. ', '短评打分': 1}
{'短评内容': '挺不错，只是有一点点旧，不过早餐很不错。', '短评打分': 3}
{'短评内容': ' 房间不错，就是早餐比较简单', '短评打分': 3}
{'短评内容': '还可以，优点：空间大，安静，不足：潮，旧。', '短评打分': 5}
