{'短评内容': '停车好，有早餐', '短评打分': 4}
{'短评内容': '好 连住了三天', '短评打分': 5}
{'短评内容': '太坑了，定了两天房提前一天都不能退太坑了，定了两天房提前一天都不能退太坑了，定了两天房提前一天都不能退', '短评打分': 1}
{'短评内容': '一般般的商务所谓五星级酒店，公务住下可以。', '短评打分': 4}
{'短评内容': '除了早晨的视野，角度不错，其他都没有亮点', '短评打分': 4}
{'短评内容': '挺漂亮美丽的  我给满分  客服也很好', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以啊，下次继续入住', '短评打分': 5}
{'短评内容': '酒店性价比高', '短评打分': 5}
{'短评内容': '每次去都选择这家酒店，在当地算不错的，很安静，床再软些就完美了', '短评打分': 4}
{'短评内容': '有一段时间没入住了，现在环境变好了，周围都弄了桥，设施多了，下次去茂名还是会入住的。值得推荐朋友。。', '短评打分': 5}
{'短评内容': '好环境，现在变化更多了，多了一些设施，环境更好了，下次还会入住的。', '短评打分': 5}
{'短评内容': '海景房景色不错，房间卫生间比较旧了，床一般', '短评打分': 5}
{'短评内容': '睡得挺舒服的，房间很大，有阳台一打开可以看到海', '短评打分': 5}
{'短评内容': '交通方便，环境一般，自助餐性价比高', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 5}
{'短评内容': '房间无线网络信号覆盖不够强！周围工地太多了，扬尘太多！', '短评打分': 5}
{'短评内容': '房间很干净，环境不错', '短评打分': 5}
{'短评内容': '十分干净,交通方便,服务很好,里面的设施非常齐全', '短评打分': 5}
{'短评内容': ' 订了六间海景房，房间干净，服务员态度好，地理位置也很好，正看大海。但餐厅出品不入人意，很难吃', '短评打分': 3}
{'短评内容': '这家酒店真的很好，很安静，很舒服，只是交通不方便。', '短评打分': 5}
{'短评内容': '住过M次了，开始有点旧了，管理也没开始的好，但当地也就这一家5星的', '短评打分': 5}
{'短评内容': '房间开始有点旧了，但下次回来还是住这个，因为没比他更好的酒店', '短评打分': 5}
{'短评内容': '风景不错，硬件还行，就是房间里很简单和服务慢半拍，总的来讲在本地是最好的了', '短评打分': 3}
{'短评内容': '总体来说还算不错的，附近水东镇上有很好吃的鸭粥，呵呵', '短评打分': 5}
{'短评内容': '这个地方也只能选它了，环境尚可！但服务与外省相当级别酒店比，还有差距！', '短评打分': 5}
{'短评内容': '硬件不错，好新，服务应加强，不够专业！', '短评打分': 3}
{'短评内容': '风景不错，房间、服务也可以。就是早餐的品种少了一些..', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '茂名最好的酒店，自驾游可以考虑。这里也是茂名规划的新市区，将来会更好', '短评打分': 5}
{'短评内容': '环境很好，但房间内装修及床铺不够豪华，未达到豪华五星标准', '短评打分': 5}
{'短评内容': '价钱偏高，环境还是挺不错的，客房装修中等价位', '短评打分': 5}
{'短评内容': '各方面都挺好的，但是好像偏僻了一点', '短评打分': 5}
{'短评内容': '距离海边比较近.酒店可以直接安排出租车这点对于出行比较方便.而且性价比还是蛮高的.', '短评打分': 5}
{'短评内容': '服务员外语差一些，地理位置有些偏，总体来说还可以，价格偏高。', '短评打分': 5}
{'短评内容': '這家酒店很豪華,偏偏位置矗立在荒郊野外, 又沒有提供交通工具, 太可惜了!', '短评打分': 1}
{'短评内容': '很好，不错的酒店。装修档次很好。服务也不错。', '短评打分': 5}
{'短评内容': '酒店的位置比较偏,卫生和服务方面还比较好,设施和价格方面都比较有优势.非常不错.', '短评打分': 3}
