{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '因住半天，离火车站近，就五分钟路程，基本设施还是有的，住是没问题。', '短评打分': 4}
{'短评内容': '我退房了前台没有在网上处里，希望下次改进', '短评打分': 4}
{'短评内容': '住的特别舒服，离中心特别近的里火车站也特别近', '短评打分': 5}
{'短评内容': '还不错，干净卫生。', '短评打分': 5}
{'短评内容': '还可以，下次还来这里', '短评打分': 5}
{'短评内容': '环境可以，', '短评打分': 5}
{'短评内容': '性价比一般，老宾馆', '短评打分': 5}
{'短评内容': '设施陈旧，进房间霉味重。近火车站，交通方便。', '短评打分': 3}
{'短评内容': '很垃圾，太旧了', '短评打分': 1}
{'短评内容': '酒店在火车站旁边，地理位置不错，旁边早餐吃饭的地方不少，就是停车不是很方便', '短评打分': 5}
{'短评内容': '一搬吧', '短评打分': 5}
{'短评内容': '预订的单间到了的时候说没了，换了标间，退房的时候说我和隔壁房间一起的，然而我就要了一间房，耽搁我那么久时间，环境一般，设施有点陈旧', '短评打分': 3}
{'短评内容': '房间不错.就是有蚊子.早点不错.', '短评打分': 3}
