{'短评内容': '服务态度好，还帮助协调房间', '短评打分': 5}
{'短评内容': '快捷酒店总体不错', '短评打分': 5}
{'短评内容': '环境服务都挺好', '短评打分': 5}
{'短评内容': '电视太小，摇控板不灵', '短评打分': 3}
{'短评内容': '这住交通方便', '短评打分': 5}
{'短评内容': '112288', '短评打分': 5}
{'短评内容': '不错的地方，下次再来哦，安逸', '短评打分': 5}
{'短评内容': '环境不错，地理位置不错，我还算满意', '短评打分': 5}
{'短评内容': '除了环境有点吵，装修略老旧，别的都还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '还行，交通比较便利，地铁公交都比较近，附近有很多小吃，酒店有些工作人员还是可以的，有些就一般般吧，房间里面有净水设备这个很好，相对这个价位来说可以', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '地鐵出口，方便出入，想去逛街也只要坐一會就到了，很不錯', '短评打分': 5}
{'短评内容': '一楼有点吵，周边环境不错，还有就是设施有点老化了', '短评打分': 4}
{'短评内容': '帮家人定的，反映还不错，挺好的。', '短评打分': 4}
{'短评内容': '还不错，挺方便的。晚上比较安静。', '短评打分': 4}
{'短评内容': '其实还可以啊…交通方便，房间干净', '短评打分': 4}
{'短评内容': '小巧干净，作为出差，位置方便第一考虑，推荐！', '短评打分': 4}
{'短评内容': '太吵了，大床房空间太小', '短评打分': 5}
{'短评内容': '服务一般，床垫能摸着弹簧。', '短评打分': 3}
{'短评内容': '快捷酒店，干净，舒适，但靠近马路，稍微有点吵，房间太小了点。', '短评打分': 5}
{'短评内容': '总体还不错。床是180的。哥183。真是个问题', '短评打分': 3}
{'短评内容': '酒店价格实惠，性价比高，设施服务都还不错', '短评打分': 5}
{'短评内容': '不错的酒店，设施完善，就是电视小了点，其他都还不错~', '短评打分': 5}
{'短评内容': '价格这些都还可以，尤其是床上用品，不像别的酒店宾馆样都是白色的，住过几次，每次都是不一样的格子图案的床上用品，感觉很舒服！', '短评打分': 5}
{'短评内容': '室内空间太小了，其他还不错····......', '短评打分': 1}
{'短评内容': '酒店环境很好，很干净。房间稍有点小。位置也不错', '短评打分': 5}
{'短评内容': ' 离市中心比较近 房间干净 价格也比较实惠！这次住的双人间就是床的宽度窄了些！', '短评打分': 5}
{'短评内容': '经济实惠 离市中心也很近  好评 以后订酒店优先选择本店了', '短评打分': 5}
{'短评内容': '因为是特价房，房间太小，没有活动空间，设施一般，价格偏贵，下次不会泸州', '短评打分': 1}
{'短评内容': '不错，干净整洁的经济型酒店，性价比高，但是床太小了。', '短评打分': 5}
{'短评内容': '感觉还不错，酒店环境挺好，住得挺舒服，价格也不贵', '短评打分': 5}
{'短评内容': '＇服务态度不错＇软件好＇硬件还需要改善＇', '短评打分': 3}
{'短评内容': '＋酒店态度十分不理想！而且房间收费物品没有明示！有严重误导消费嫌疑！反正我是不会再选择这家酒店！', '短评打分': 3}
{'短评内容': '之前还害怕是那种小旅馆，条件不是很好那种，结果一进去，完全不是想象的那样，房间很敞亮，整洁，公交也很方便，总的来说，比较满意，以后万一再去成都，还是首选这里。', '短评打分': 5}
{'短评内容': '房间太小了，快转不过身了。寝具实在不敢恭维', '短评打分': 1}
{'短评内容': '外面都是酒吧,底楼有个洗脚的,但感觉好像没同类型的七天和汉庭好.', '短评打分': 1}
{'短评内容': '同等档次的如家和锦江之星都比这个好一些。房间小，卫生一般，停车不好停，隔音一般，房间有点吵。', '短评打分': 1}
{'短评内容': '+经济型酒店，整体还可以，卫生还需要改进', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '因为对成都地形不熟悉，是为了方便出行，我一个人住进的该酒店大床房。说实话，168的价格也不是很便宜，房间好小好小，早餐不在内，要是去吃早餐，是15元一位，算起来，就是184一晚了，周围基本没有吃早餐（除了一家看起来不太舒服的面馆）的地方。', '短评打分': 1}
{'短评内容': '这种快捷形式的酒店，就是房间布置的较简洁，价格方面实惠。', '短评打分': 5}
{'短评内容': '房间很潮，而且没有停车的地方，其它还好', '短评打分': 1}
{'短评内容': '还差不多，就是餐厅不好，饭菜单一而不好吃', '短评打分': 1}
{'短评内容': '预授居然弄成消费400了，唉，害我晚上一点起来处理这个事情，结果是没有处理好。', '短评打分': 1}
{'短评内容': '酒店地理位置不算特别好，但要去春熙路商业街乘车还是很方便的。之所以选它，是因为觉得这种经济型连锁店比起在成都住过的其他多家宾馆，性价比不错。若是自费旅游，推荐住它。', '短评打分': 5}
{'短评内容': '总之还算过得去吧', '短评打分': 5}
{'短评内容': '房间太小，床也太小，灯太暗，最主要的是我在房间里被不知什么东西给叮咬了六十多个疙瘩，最后一天我还在房间里看见了一个超大的蜘蛛，我儿子跟别人讲有他的拳头那么大，的确连脚打开有那么大 ！', '短评打分': 1}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 3}
{'短评内容': '酒店不怎么样,房间太小了,设施比较简陋,卫生服务还可以,地理位置很好找.', '短评打分': 1}
{'短评内容': '酒店还行，就是房间暗了点', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
