{'短评内容': '酒店服务很好，房间也很舒服，特别是阳台。很大。喜欢。', '短评打分': 3}
{'短评内容': '不会向朋友推荐的根结在于：房间实在太小了！！行李都只能放地上，有一露台，在上面喝茶上网倒还不错，卫生间也蛮好，大床也还舒服，房间的电视机是不是有音噪，难受！', '短评打分': 1}
{'短评内容': '酒店很典雅，房间也很大很舒服，应该说不负所望，也对得起这个价格。商家也很好，说的很清楚哪些是免费使用的哪些是需要费用的，很有标准酒店的感觉，提供的一次性用品的东西都很好。住的是青青者我，一室一厅，厅里有个塌，上面有一套茶具，可以自己泡泡茶看看书，很舒服。唯一的缺点还是觉得有点小贵，平日价格都要接近500啊，虽说物有所值，但是如果价格能够稍微亲民一些，应该会觉得更好吧~', '短评打分': 5}
{'短评内容': '额。跟我想象中的有点差别。洗手间比较小。不过门口的古筝挺好玩的', '短评打分': 1}
{'短评内容': ',服務很周到，昨天晚上喝茶，服務員送了小吃和玉米，尤其是是服務員送玉米的時候說，這是我們鄉下自己種的，剛送上來，感覺很親切。', '短评打分': 3}
{'短评内容': '在当地算是比较好的宾馆了 值得推荐 价格偏高了一点', '短评打分': 5}
{'短评内容': '在当地算是比较好的地方了 整体比较有情调 值得推荐', '短评打分': 5}
{'短评内容': '在美丽的西塘住了5天，每天回到风雅颂，见到家人般的美女们，温馨的房间，心里满是小幸福，非常值得推荐，而且节假日房价一样，不上涨。', '短评打分': 5}
{'短评内容': '风雅颂是个很幽雅的旅舍，喜欢这里，闹中取静', '短评打分': 3}
{'短评内容': '周末去的西塘，人非常多..很中肯的评价，西塘的美真不如网上的评论，看人去的，完全没有古镇的幽静..但是古镇的感觉还是很棒..周末去休闲两日..定了终南和静女..价格确实不算便宜，两间一千多..但是在西塘算很不错，很有风格，尤其是一楼的布局和门口的船，下午在船上喝杯茶玩会弹子棋，还是很舒服的，最惬意的就是傍晚叫了外卖到静女的阳台吃，确实对面的行人都投来羡慕的眼神..当时有点“采菊东篱下，悠然见南山”', '短评打分': 5}
{'短评内容': '地理位置很好，离大门口进，走出去一分钟就是酒吧一条街，但是晚上不吵，房间外面有个很大的露台，适合春秋天在外面喝茶。缺点是热水器只能够一个人洗澡，第二个人洗就要等大半个小时', '短评打分': 5}
{'短评内容': '很雅致但很冷', '短评打分': 3}
{'短评内容': '酒店设施很好，壁画很有特点，房间很干净，工作人员很热情，一楼的茶吧别具一格，夜晚的风景很不错，值得推荐！', '短评打分': 5}
{'短评内容': '周末480元的价格来说性价比是差了些。天冷时洗澡时也有些凉。临河的房间有个露台感觉还不错。', '短评打分': 3}
{'短评内容': '出行西塘，休栖、发呆、闲聊的好地方，心中大家的一家店！店家没有过渡的热情，也不缺应有的服务，让人觉得就象是自己家中般自由。店中古色的很有品味、大大的阳台让人感到开阔。。。特色喜欢的是店前的那条河以及独有的那只船，避开喧闹的古镇，闲散的坐在船上喝茶、看书、聊天，找回了心中久违的平和与恬静！', '短评打分': 5}
{'短评内容': '定的静女，总的来说，挺不错的，特别是那个铺了垫子的小房间，就一张茶几而已，特别舒服，喝喝茶看看书，非常惬意。因为只有6个房间，所以蛮安静的，不过，房间之间隔音效果还有待加强，大厅、还有船都蛮有味道的。而且会所所处位置很好，不是很偏僻，但完全不受街上人声影响。哦，还有个阳台，坐着挺享受的。不失为度假的好住处。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
