{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '房间比较陈旧，设施也比较老，见过基本最差的套房！', '短评打分': 2}
{'短评内容': '没法说', '短评打分': 2}
{'短评内容': '房间非常大，但床很小，房间设计有待改善。设施设备不是很顺手', '短评打分': 5}
{'短评内容': '空调不行。。', '短评打分': 3}
{'短评内容': '酒店装修老，房间网络没有，空间大，周边环境还可以的……………………………………………………………………', '短评打分': 4}
{'短评内容': '位置离去办事的地方很近，很方便。比较安静。 内部设施比较陈旧，卫生间的多块地砖已经翘起，走在上面有晃动，不稳。淋浴龙头很老了，水流很不均匀。面盆龙头搞个玻璃挡板在那里，使用起来很不方便，也很不卫生。中央空调的出风口，正对其中一张床铺，直吹床头，很不舒服！ 整体卫生状况还算不错，房间的空间比较大，宽敞不压抑。', '短评打分': 4}
{'短评内容': '挺好的，主要是服务挺好，但就是网络不给力', '短评打分': 5}
{'短评内容': '觉得一般，只是随意找了一家，设施有些老化了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店闹中取静，交通还是很方便的，只是门口的那段短短的单行道让人窝火，总体来说性价比不错。对了，早餐倒是很实在可口的！', '短评打分': 5}
{'短评内容': '酒店闹中取静，交通还是很方便的，只是门口的那段短短的单行道让人窝火，总体来说性价比不错。对了，早餐倒是很实在可口的！', '短评打分': 5}
