{'短评内容': '地段很好，服务也很好，就是设施有些老旧了', '短评打分': 5}
{'短评内容': '还不错，地处市中心地段，就是设施太旧了，改更新了', '短评打分': 5}
{'短评内容': '还不错，地处市中心地带，就是设备太老旧了', '短评打分': 5}
{'短评内容': '位置不错老牌的4星服务还好', '短评打分': 3}
{'短评内容': '酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还住这里 酒店不错 很满意  下次还', '短评打分': 5}
{'短评内容': '交通便捷，但略陈旧', '短评打分': 3}
{'短评内容': '房间还可以装修已过时', '短评打分': 3}
{'短评内容': '地段好，房间大，没有异味，但就设备设施有点陈旧了。小小遗憾。', '短评打分': 5}
{'短评内容': '還可以的酒店 附近有百貨公司 但沒什麼餐廳\n\n', '短评打分': 5}
{'短评内容': ' 每次来昆明都订樱花 住的蛮习惯的。', '短评打分': 3}
{'短评内容': '装修有点旧，房间一般。自助早餐很好，米线很好吃。', '短评打分': 5}
{'短评内容': '超级失望，房间很老旧，卫生间下水有问题。真不如一家经济型的连锁酒店，床很难睡。下次不会住这家酒店。', '短评打分': 1}
{'短评内容': '，老酒店不错，价格超值，早餐尤其不错', '短评打分': 3}
{'短评内容': ' 不错，不错。前台服务很好，也很负责。', '短评打分': 3}
{'短评内容': '该酒店比较老，内部装饰比较老套，不过这里办事还比较方便。', '短评打分': 5}
{'短评内容': '＋都挺好的。一直都订的这家酒店。', '短评打分': 3}
{'短评内容': '酒店服务还可以但设施陈旧了点', '短评打分': 3}
{'短评内容': '经常出差，都住 还不错，还是有点小贵！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '老酒店，位置极佳，但设施有些陈旧，服务还是不错的，性价比不错', '短评打分': 5}
{'短评内容': '老酒店了，位置一流，服务还不错。就是房间里空调不太好', '短评打分': 5}
{'短评内容': '条件一般，成设较旧。', '短评打分': 3}
{'短评内容': '每次都住！\n虽然老了点\n但是还是不错的 推荐！\n\n每次都住！\n虽然老了点\n但是还是不错的 推荐！\n\n每次都住！\n虽然老了点\n但是还是不错的 推荐！\n', '短评打分': 5}
{'短评内容': '每次都住！\n虽然老了点\n但是还是不错的 推荐！\n\n每次都住！\n虽然老了点\n但是还是不错的 推荐！\n\n每次都住！\n虽然老了点\n但是还是不错的 推荐！', '短评打分': 5}
{'短评内容': '\n每次都住！\n虽然老了点\n但是还是不错的 推荐！每次都住！\n虽然老了点\n\n每次都住！\n虽然老了点\n但是还是不错的 推荐！\n但是还是不错的 推荐！', '短评打分': 5}
{'短评内容': '交通便利，在主要交通干道。在网上预订的是标间，后来酒店免费帮我升级了套房。不知道装修是不是一样，套间的设施相对陈旧一些，但服务整体还不错。希望硬件上可以升级一下。', '短评打分': 5}
{'短评内容': '酒店位置很好, 离市中心很近, 去机场打车也方便. 酒店的服务尚可, 但酒店设施陈旧, 与四星级酒店极不相称! 房间的隔音很差,外面来往的车辆噪声很大, 根本无法睡好! 性价比也很差! 总之, 不会再去住了! 除非新装修后...\n\n', '短评打分': 1}
{'短评内容': '每次来办事都是住这里，很方便。', '短评打分': 3}
{'短评内容': '条件不是很好，好似对不起这个价格，只是觉得离机场不算远才选 择的这里，感觉不是太好，想换房也没换成，凑合了，所以不推荐！不象前两天住 的好个温泉酒店感觉好！', '短评打分': 1}
{'短评内容': '这家客栈位置有点偏，环境还好，喝喝茶聊聊天，挺悠闲的。 \n', '短评打分': 5}
{'短评内容': '总体来说还是 很不错的！\n总体来说还是 很不错的！\n总体来说还是 很不错的！', '短评打分': 5}
{'短评内容': '位置很好停车方便', '短评打分': 3}
{'短评内容': '地方ok, 服務大至ok,交通也方便,设施有些陈旧\n\n', '短评打分': 5}
{'短评内容': '硬件设施有点陈旧，没有游泳池，宣传上有误差。', '短评打分': 3}
{'短评内容': '因为陈旧不好推荐 因为服务无可指责 又十分矛盾', '短评打分': 1}
{'短评内容': '酒店服务不错设施不好太陈旧房间地毯不仅旧还脏电视只有20多个频道不符合四星标准', '短评打分': 3}
{'短评内容': '干净卫生，出差的好选择！靠近各大商场，购物好去处呀。', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 3}
{'短评内容': '地理位置很不错\n设施有些陈旧\n地理位置很不错\n设施有些陈旧', '短评打分': 5}
{'短评内容': '酒店的设施还是比较陈旧的\n不过酒店的整体感觉还是很不错\n', '短评打分': 5}
{'短评内容': '还可以酒店，有点老，但是很干净', '短评打分': 3}
{'短评内容': '市区比较方便，不过酒店设施有些陈旧，需要更新一下。', '短评打分': 5}
{'短评内容': '每次开标都是猪这里的\n这里的环境和距离交易中心的距离是非常的近的！·\n', '短评打分': 5}
{'短评内容': '方便快捷的酒店！\n很是不错，这里距离交易中心很近！', '短评打分': 5}
{'短评内容': ' 每次来昆明都住这。', '短评打分': 3}
{'短评内容': '入住这家酒店的理由就是位置好，交通便利，离市中心和机场很近，周围都是购物中心，很方便。', '短评打分': 5}
{'短评内容': '服务不错，但设施有点旧，听说今年下半年修缮', '短评打分': 5}
{'短评内容': '地理位置好 ，楼上的泰国菜不错。就是有些房间厕所不好用。', '短评打分': 5}
{'短评内容': '酒店陈旧，房间不干净，服务也不好，我不会再住这家酒店了，不值得推荐！', '短评打分': 1}
{'短评内容': '樱花酒店设施比较好，房间比较舒适，地理位置比较方便，总之，下次来还入住。', '短评打分': 5}
{'短评内容': '什么都好、就是设备陈旧了点、值得一提的是员工素质不错、连清洁阿婶都很好、路过的时候帮我们扶住电梯门、因为行李比较多、还没搬出电梯、门就要关起来了', '短评打分': 5}
{'短评内容': '位置不错，酒店前台服务态度很好，旁边就有个KFC开到23点。网络不是免费的，10块钱1小时，1天60。', '短评打分': 5}
{'短评内容': '交通很便利，房间设施太老旧，味道比较大，不过服务很好.', '短评打分': 5}
{'短评内容': '除了  卫生间  旧的有点可怕  其它都很好  房间什么都算新的', '短评打分': 5}
{'短评内容': '酒店位置很好，适合办公和旅游，就是房间小些，设施有点旧。', '短评打分': 5}
{'短评内容': '房间装修太旧，遗失物品没提醒，遗憾。。。。。', '短评打分': 1}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '标准四星酒店', '短评打分': 3}
{'短评内容': '位置极佳， 出差办事方便。 早餐丰富， 卫生可以。\n价格不高， 服务还很周到。 行李寄存， 态度热情。 ', '短评打分': 5}
{'短评内容': '位置极佳，交通方便， 离各机关， 单位都近， 是出差昆明办事的最佳选择之一。稍显房间陈旧。 已多次入住。', '短评打分': 5}
{'短评内容': '＋一般', '短评打分': 3}
{'短评内容': '感觉各方面都还行， 位置佳， 办事非常方便。', '短评打分': 5}
{'短评内容': ' 很好，第二次住了。各方面都好。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
{'短评内容': '装修有点陈旧，卫生间不太好，没有赠品(除两瓶矿泉水），其他还行', '短评打分': 1}
{'短评内容': '以前住过一次，感觉还不错，这次入住不知为什么同样的房间朝向不一样，好像小了很多，呵呵，洗手间的浴缸不排水，空调声音好大，洗手间的隔音效果也不好，影响休息！出行倒是蛮方便！', '短评打分': 1}
{'短评内容': '不错不错，继续支持！！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错误', '短评打分': 5}
{'短评内容': '很好的位置，价位还可以，就是房间里面的设施一般了，尤其是那个床头灯的调光设备很难用，总体来说还是可以的。', '短评打分': 5}
{'短评内容': '古朴，旅游中合适的选择', '短评打分': 5}
{'短评内容': '酒店位置很好，但是就是内部设施有点旧', '短评打分': 5}
{'短评内容': 'haikeyile', '短评打分': 5}
{'短评内容': '早餐非常好', '短评打分': 3}
{'短评内容': '酒店设施比较陈旧，交通也一般，但价格还是比较实惠的', '短评打分': 1}
{'短评内容': '位置不错，环境服务卫生都不行，设施陈旧', '短评打分': 3}
{'短评内容': '除了位置好,其它都不好,而且酒店五楼公然卖LV,GUCCI,PRADA假货,很过份', '短评打分': 1}
{'短评内容': '我有很多的国外朋友非常喜欢住在那里，本人感觉那里也不错', '短评打分': 5}
{'短评内容': '招待所的装修，四星的收费！脏！', '短评打分': 1}
{'短评内容': '太老了，设施仅如招待所，不如住对面昆明饭店。', '短评打分': 1}
{'短评内容': '礼宾部态度好', '短评打分': 5}
{'短评内容': '房间设施较旧，四星有点牵强', '短评打分': 5}
{'短评内容': '酒店的房间设施比较陈旧了，服务卫生都还可以的，酒店的位置以及交通很方便的，酒店的价格还可以的接受的', '短评打分': 5}
