{'短评内容': '总体来说，性价比蛮高的。就是服务差了一点。真心的。', '短评打分': 2}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢喜欢', '短评打分': 5}
{'短评内容': '房间很大，原本硬件都是不错的，就是好像年久失修，屋里味道太大。其实稍作整改，就非常不错。', '短评打分': 4}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '太差', '短评打分': 1}
{'短评内容': '酒店位置还可以，靠着古城，但是服务，房间质量以及早餐都很一般，给我办入住的小伙子还叼着烟给我办理，让我这个不抽烟的人站在旁边很不舒服。当时是看了别人的评价才选择这家酒店，真心觉得所付的房费与酒店质量很不符，很怀疑那么多好评的真实性！', '短评打分': 3}
{'短评内容': '服务态度冷落！艺龙上订的房不给好房间！屋内设施损坏的多！下次不会来了！', '短评打分': 3}
{'短评内容': '酒店服务态度极差，第二晚加班回来晚了，叫给刷下卡，服务员极度不情愿，就跟我少了他几百万似的。老板一点信誉都没有，说好的发票，到退房时就不给了。最后说来说去，说了半小时才给，还少给了我几块钱的发票，出个差自己还贴钱。酒店用品也极脏，洗漱的毛巾也是几天不换，吹风机都用不了，没有空调和地热，网速极差，下个资料都下不了。这是我在艺龙上订的最垃圾的房间，简直可以打负分。', '短评打分': 3}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '很不错。值这个价格。', '短评打分': 5}
{'短评内容': '还可以哦哦，我', '短评打分': 5}
{'短评内容': '这根本算不上酒店也就一宾馆，看着图片挺好，其实……', '短评打分': 3}
{'短评内容': '离转经筒不远，但是比较偏，所以比较安静，屋里设施不错，但是价格比较高', '短评打分': 5}
{'短评内容': '房条件尚可，房价和客房不匹配，环境卫生一般，就是服务态度好，管理需花大力气。。。 \n', '短评打分': 5}
{'短评内容': '客客房条件太差，房价和客房不匹配，环境卫生一般，服务只能算是一般————房条件尚可，房价和客房不匹配，环境卫生一般，就是服务态度好，管理需花大力气。。。', '短评打分': 5}
