{'短评内容': '位置比较好', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '酒店位置很好', '短评打分': 4}
{'短评内容': '为什么工作的便利，此房价比较实惠', '短评打分': 4}
{'短评内容': '还行吧，这个价格在重庆很舒服了', '短评打分': 4}
{'短评内容': '卫生需要加强。', '短评打分': 4}
{'短评内容': '装修陈旧，设施损坏严重，停车还收费', '短评打分': 3}
{'短评内容': '房间小，空气不流通，', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以吧！价格可以接受，就是装修旧了点，乘车方便，买东西方便，以后搞特价还是选这家宾馆，建议空调要换换新，', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店还可以，环境不错，就是后面施工太吵啦', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '酒店在一幢大楼里，房间挺大，离码头近，服务也行，价格便宜。', '短评打分': 5}
{'短评内容': '有点老的酒店了，特价房在走廊中间，无光线', '短评打分': 3}
{'短评内容': '房间不错…', '短评打分': 3}
{'短评内容': '  标房设备用品较齐,也较卫生.但因位于小商品街,车人流较拥挤,叫出租不方便.', '短评打分': 3}
{'短评内容': '不错的地方  房间也大  环境也很好 离公交车站很近的  ', '短评打分': 5}
{'短评内容': '酒店设施陈旧，前台小姐混弄人，比较失望，这样的价位没有得到相同的服务。', '短评打分': 1}
{'短评内容': '不是四星，无早，周边较乱。', '短评打分': 3}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '非常不好！', '短评打分': 3}
{'短评内容': '房间小，有点潮湿，而且前台竟然不能刷卡预授权和结算,非要交现金，麻烦死了，都什么年代了。太OUT了。', '短评打分': 1}
{'短评内容': '该酒店服务态度差， 周围嘈杂， 特别要注意房间里的收费产品， 包装是否完好， 不然\n会算你用过。 最不满意的是服务员服务态度极差。', '短评打分': 1}
{'短评内容': '还不错  环境也行 价格公道  可选··························································', '短评打分': 5}
{'短评内容': '主要是距离朝天门市场很近，酒店的结构不错，就是电梯很难等、设备稍旧，还算干净。', '短评打分': 5}
{'短评内容': '环境还可以，扫房不到位，卫生间不太理想，茶具不够干净。总体来说还凑合', '短评打分': 3}
{'短评内容': '酒店一般，但是价格也算比较公道，最大的好处是离朝天门汽车站很近。我就是为了坐第二天一早的汽车，才住这里的。', '短评打分': 5}
{'短评内容': '酒店还不如普通的招待所，很烂，空调不好用。洗澡只能洗十分钟，过时了就是冷水。被子很溥而且只有一床。根本就不是人住的地方。', '短评打分': 1}
{'短评内容': '距离朝天门市场很近，酒店的结构不错，就是电梯很难等、设备稍旧，还算干净。', '短评打分': 5}
