{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '还好的', '短评打分': 5}
{'短评内容': ' 3、房间面积和配置（和大饭店相比）  2、位置（步行距离以内的方便）  1、私密性（对于城市酒店而言）', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '128元的很大一张床，应该2*2米，很安静，也很干净，就是蚊子超多，室内无异味，有早餐，但是牛奶，面包，其他都好', '短评打分': 5}
{'短评内容': '地理位置好，蚊子有点多', '短评打分': 5}
{'短评内容': '浴室居然有个木桶，泡澡很不错喔。周边餐厅超市都有，很方便，离北站比较近，出租车10分钟不到就能到，总体来说性价比不错。', '短评打分': 5}
{'短评内容': '很不好，卫生很差', '短评打分': 4}
{'短评内容': '旁边就有大商场、出行也很方便！', '短评打分': 5}
{'短评内容': '房间信价比还行', '短评打分': 3}
{'短评内容': '隔音效果太差，没有吹风机', '短评打分': 3}
{'短评内容': '不错，第二次入住，下次还会过来', '短评打分': 3}
{'短评内容': '环境蛮好，关键是有洗衣机可以用', '短评打分': 3}
{'短评内容': '豪华套房的麻将很给力。很宽敞', '短评打分': 3}
{'短评内容': '还不错。性价比很高。东西也很多，很丰富。', '短评打分': 3}
