{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '一直在这边住，还不错吧', '短评打分': 5}
{'短评内容': '还可以，下次继续住', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '房间还行，比较满意！.........................................', '短评打分': 4}
{'短评内容': '出差', '短评打分': 5}
{'短评内容': '都已经住N', '短评打分': 5}
{'短评内容': '交通便利，吃饭也很方便', '短评打分': 5}
{'短评内容': '交通便利，离市中心又近。', '短评打分': 5}
{'短评内容': '续住', '短评打分': 4}
{'短评内容': '旧了', '短评打分': 4}
{'短评内容': '旧了', '短评打分': 4}
{'短评内容': '不错，性价比蛮高，来南通都住这家。', '短评打分': 5}
{'短评内容': '对坪', '短评打分': 5}
{'短评内容': '住了几天了房间还行，网速要快点就好', '短评打分': 4}
