{'短评内容': '房间装修比较暗，早餐方便，在网上订居然不给开发票这个太不方便了。性价比一般吧。', '短评打分': 5}
{'短评内容': '还可以，出差住妥妥的', '短评打分': 5}
{'短评内容': '就是靠窗边有点吵，其他都不错。', '短评打分': 5}
{'短评内容': '很差的一个酒店！', '短评打分': 1}
{'短评内容': '国庆期间这个价位能住这样的酒店非常满意，有停车位，市中心，吃饭购物方便；前台态度很好，酒店干净整洁，整体设计很有格调，房间比画面看起来更漂亮，但面积肯定没有45个平方', '短评打分': 5}
{'短评内容': '酒店共4层，装修是欧式古典风格，整体感觉高档，在当地同价位酒店中属于相当不错的了。房间面积不大，设施齐全；但是香港路比较繁忙，窗户临街的会有点吵。房间的隔音并不好，每天早上5点左右会有员工在四楼准备早餐食材然后送去三楼，人员频繁走动，锅碗瓢盆叮当响，会比较吵，睡眠浅的就会比较痛苦。周边餐馆多，可以选择余地大。', '短评打分': 5}
{'短评内容': '经常住.不错', '短评打分': 5}
{'短评内容': '出门方便，靠近客运汽车站，就是停车难……', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '周边交通便利，就是停车难', '短评打分': 4}
{'短评内容': '不错，下次继续入住！', '短评打分': 3}
