{'短评内容': '还不错，隔音差点，卫生还好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '性价比不错，周围交通方便。房间比较老旧。', '短评打分': 3}
{'短评内容': '交通方便，价格不贵，不过除了隔音差点，其他的都还不错：独立卫生间、独窗、电视、电话，可以找服务员要WIFI密码。而且基本在市中心地带。不错。', '短评打分': 3}
{'短评内容': '宾馆处在中心地带，购物吃饭都很方便', '短评打分': 3}
{'短评内容': '从携程上定了竟然没有。。。不过还好现定了一间房，阿姨很热情。既然住了就点评一下，设施比较老，但是交通方便环境也还不错。没有WiFi。。。', '短评打分': 4}
{'短评内容': '很一般，价格便宜，其他也没啥了', '短评打分': 3}
{'短评内容': '总体还不错，出差住还行', '短评打分': 5}
{'短评内容': '地理位置优越，停车便利', '短评打分': 4}
{'短评内容': '非常一般吧 感觉不是很干净 窗户很小 停车还可以', '短评打分': 1}
{'短评内容': '地理位置很好，对面就是大润发，出门就是公交车站，离火车站也十分近', '短评打分': 5}
