{'短评内容': '还好吧，离市中心很近，几百米就到了', '短评打分': 3}
{'短评内容': '酒店服务不好，服务态度很差，不会再住这样的酒店。退房的时候收据都不给开，网上定的房间，回头还嫌吃亏了，你们在网上写明的房价，哪有这样的服务。', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '真心好', '短评打分': 5}
{'短评内容': '酒店还可以', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很大的单身公寓，配套齐全 ，位于市中心，尤其价格便宜。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '本来是安排了一个设备齐全的房间的，听说我是在网上支付了的，就换了一个热水器坏了的房间。坑人的服务。必须差评！', '短评打分': 1}
{'短评内容': '位于朝阳路，挺方便的，房间很大，出行也方便。环境不太好，基础设施陈旧。就是普通的旅馆样子吧，卫生什么都一般，房间很宽敞，主要是价格比较便宜，如果将就什么的住个一两晚，不讲究的话还是可以的。', '短评打分': 3}
{'短评内容': '位于朝阳路，挺方便的，房间很大，出行也方便', '短评打分': 4}
{'短评内容': '必须给好评，否则都不起人民！这个价位能住这样的套房式的宾馆，我再也找不出第二家了。你看，冰箱洗衣机电视有了，衣柜茶几沙发有了，房间干净漂亮卫生有了，总之这是我住过的性价比最高的宾馆！还有还有店家服务态度也一流，大赞?', '短评打分': 5}
{'短评内容': 'the hotel is good and cheap its a worth buying hotel actually...', '短评打分': 4}
{'短评内容': '环境不太好，基础设施陈旧', '短评打分': 4}
{'短评内容': '这个价钱能有这么大的房间很不错 但里面的感觉我不怎么喜欢 厕所门是坏的 电视只是摆设 晚上会有蚊子 所以整体还算过得去。', '短评打分': 3}
{'短评内容': '环境还不错，就当是体验吧', '短评打分': 4}
{'短评内容': '没有被子，没有吹风机，还要电费。。很不喜欢，电脑网速很烂', '短评打分': 2}
