{'短评内容': '没有淋浴，建议可以装一个', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '酒店位置好，就在公交车站后面。服务员态度很好热情，客房服务也是很好，每天都打扫房间。住得舒服。', '短评打分': 5}
{'短评内容': '有点旧了，淋浴喷头都坏了', '短评打分': 4}
{'短评内容': '太差了！住这么多酒店携程第一个差评！！！之前住过，房间还本来觉得挺好，谁知道住了这样的房间！完全和上次的标间不一样！完全连农家乐都比不上！没有暖气！马桶是堵的！！没有热水！！！毛巾是黄的！柜子是烂的！把全家人的心情弄的很差！！', '短评打分': 2}
{'短评内容': '前台超级粗心', '短评打分': 2}
{'短评内容': '舒适，继续加油', '短评打分': 5}
{'短评内容': '这个酒店还可以，经济实惠，离商圈又近？赞赞赞！！！', '短评打分': 5}
{'短评内容': '酒店服务太度好', '短评打分': 5}
{'短评内容': '差不多吧，老酒店了', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常老旧，公共区域一股怪味', '短评打分': 2}
{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 4}
{'短评内容': '各方面尚可，靠近大路，稍显有点吵闹。 交通便捷。', '短评打分': 3}
{'短评内容': '不好', '短评打分': 4}
{'短评内容': '最低的价格享受 了最好的服务，确实很值得。', '短评打分': 5}
{'短评内容': '开会入住的，太次 不是一般的差', '短评打分': 2}
{'短评内容': '房间差，空调不行。', '短评打分': 2}
{'短评内容': '老品牌的酒店了，住着挺舒服，离步行街也非常近，很方便。', '短评打分': 5}
{'短评内容': '酒店位置倒是不错，但设施实在是难以恭维，楼老设备旧，而且有霉味。晚上用洗手间的时候，恐怖的事情发生了，天花板竟然自动的挪开了。。。。。酒店解释是热水系统和换气系统引起的，如果我是神鬼论者，估计真就没法住了那晚。', '短评打分': 1}
{'短评内容': '酒店内部装修实在陈旧，什么四星酒店3星都不如。', '短评打分': 3}
{'短评内容': '一般吧 房间有股霉味 卧具什么的还是比较干净的  位置应该还算可以 号称4星好像', '短评打分': 1}
{'短评内容': '房间环境差', '短评打分': 3}
{'短评内容': '酒店十分一般，一楼卖烟的还会拿假烟忽悠人，不值', '短评打分': 1}
{'短评内容': '大家要选择入住该海德酒店的时候一定要看看这段点评：我当地重庆人，于2011年12月2日晚预订了该酒店商务B大床房价格288元（但到酒店后酒店安排的是标间双床房价格应该为258），但酒店仍然按照288收取房费，这是价格上的问题；再就是酒店服务？根本叫不上服务，前台员工态度恶劣，有在前台吃零食的，玩手机的，上网的等，请问大家四星级的酒店就应该是这样或看见过四星级酒店前台员工有这样的吗？我看就像招待所！', '短评打分': 1}
{'短评内容': '设施陈旧，前台服务态度差，在饭店餐厅吃了三天六顿饭，没有新花色。', '短评打分': 1}
{'短评内容': '环境不错，交通便利', '短评打分': 3}
{'短评内容': '服务很差，不能达到四星标准', '短评打分': 3}
{'短评内容': '偏旧了一些，室内有烟味', '短评打分': 3}
{'短评内容': '交通方便，服务还可以，就是酒店设施稍显陈旧', '短评打分': 5}
{'短评内容': '就是太旧了。。。感觉像上个世纪的酒店。。希望能装修一下。。', '短评打分': 5}
{'短评内容': '感觉还不错。。交通方便，虽然在路边，但也算安静。。。', '短评打分': 5}
{'短评内容': '干净，早餐很棒！而且环境也不错，周围也很方便的！就是人有点多，停车有点困难！其他的都还好！服务也很周到', '短评打分': 5}
{'短评内容': '酒店早餐不好', '短评打分': 3}
{'短评内容': '凌晨1时半入住。感觉房间还好，想喝点东西，但冰箱空空如也，什么也没有。房间没有任何饮用水提供（连付费的都没有）。而此时店内没有任何酒吧或餐厅营业。无奈只好自己动手烧水喝。真怀疑这间酒店的4星级是否是真的。', '短评打分': 1}
{'短评内容': '房间有蟑螂，装修很旧，基本不是星级的设施，奇怪怎么是4星的', '短评打分': 1}
{'短评内容': '贵网站服务及时周到,非常满意,谢谢!', '短评打分': 3}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '优点：交通比较方便，4-6层使用无线网使用笔记本电脑较为方便，整体服务不错。\n缺点：环境设备陈旧 电视常坏居然要用手拍！无24小时热水供应，靠街一侧窗户不能打开4月份入住比较闷热！', '短评打分': 1}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '旧是有点旧。还好的是这里识别性比较高。基本打车都知道在哪。', '短评打分': 3}
{'短评内容': '价格还算合适，设施陈旧，卫生间大，早餐不丰富，离四星还有距离', '短评打分': 5}
{'短评内容': '设施陈旧了点，感觉不像四星的了，价格还算合适！', '短评打分': 5}
{'短评内容': '除了设施陈旧点，其他的都还好，早餐不太丰富！', '短评打分': 5}
{'短评内容': '房间大，特别是卫生间，环境安静，但就是设施陈旧，感觉已经不像四星的酒店，希望能重新装修和更新。', '短评打分': 5}
{'短评内容': '比较安静，房间也大，就是有点陈旧了，价格合适。', '短评打分': 5}
{'短评内容': '酒店还是可以就是感觉有点陈旧', '短评打分': 3}
{'短评内容': '交通方便，就是打车较困难，服务态度好，房间比较小，较安静，比较环保，一切用品可以打电话要，卫生设施还好，最满意的是洒店能帮助联系去机场的车子，并且准时到达', '短评打分': 5}
{'短评内容': '酒店设施陈旧，卫生比较差，服务一般，性价比差。', '短评打分': 1}
{'短评内容': '还可以，可以一住，空调不是太好用，服务质量一般。', '短评打分': 5}
{'短评内容': '酒店不错，条件还可以，就是什么都旧了点', '短评打分': 5}
{'短评内容': '这家店虽然是四星级。。但是设备很陈旧了。。而且通风相当的不好。。以后估计不会去了。。。', '短评打分': 1}
{'短评内容': '总体还是不错的', '短评打分': 5}
{'短评内容': '虽然是四星级，但这个酒店太老了，硬件设施老，工作人员的状态老化，让人无法感觉到四星级酒店的服务水平。', '短评打分': 1}
{'短评内容': '酒店达不到4星级标准,好像客源也不多人很少,环境很不好,地板烂烂的,门面很不好好像是被遗弃的那种很让人失望.', '短评打分': 3}
{'短评内容': '位置非常不好找，很难坐车', '短评打分': 1}
{'短评内容': '预订的时候说是四星级，178元，还反复确认了是四星后觉得还可以，以为是网上预订所以折扣很低，进去一看，连三星都不如，房间小，设备陈旧，卫生间的浴缸还堵，不漏水，房间卫生也不怎么样，睡觉都穿着外衣睡，太让人失望了。以后订房一定要看看房间条件，一定是要眼见为实，不然预交了房费后悔都来不及。', '短评打分': 1}
{'短评内容': '总的来说酒店还可以，卫生服务都不错，位置也比较方便', '短评打分': 5}
{'短评内容': '这个酒店简直不是人住的,房间太小,太旧,洗手间的东西肮脏得不敢用,床很硬,窗外就是马路,吵死了 !!1\r\n', '短评打分': 1}
{'短评内容': '设施太陈旧了！价格也不太公道！\r\n', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;这个酒店简直不是人住的,房间太小,太旧,洗手间的东西肮脏得不敢用,我还在里面摔了一次,没有热水,哎,总的说来,如果它是四星级酒店的话,那东莞那些一百元以下的酒店都可以评为五星级咯&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;设施太陈旧了！价格也不太公道！&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;感觉一般&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '设备老旧，其他还可以接受！', '短评打分': 3}
{'短评内容': '整体感觉还行，就是房间小点，设备老旧了点。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;昨天才入住，感觉挺干净，房间也算大，服务还行，宽带上网一天10元，早餐不错，交通不是很方便，周围吃饭的地方也不多，不过离南坪很近，打的也就是起步价，总体来说性价比挺高，值得一住。&amp;lt;/P&amp;gt;', '短评打分': 5}
