{'短评内容': '差！', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '太垃圾了吧，一个房间全是尘土', '短评打分': 1}
{'短评内容': '淋浴间不好饮水机的水没有换新而且不满肯定是别的客人剩下的', '短评打分': 3}
{'短评内容': '方便，环境可以，服务员待度好。', '短评打分': 3}
{'短评内容': '环境挺好的！！', '短评打分': 5}
{'短评内容': '还可以的吧', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '房间不错，暖气很暖和', '短评打分': 5}
{'短评内容': '环境不错下次还来', '短评打分': 4}
{'短评内容': '房间的设施、卫生都不好，170，卫生间的马桶还漏水到地面。最不能接受的是酒店会员价不高，还能中午14:00退房，而携程订单只能12:00退房，我14:00退房加收了70元……', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '好！', '短评打分': 5}
{'短评内容': '伤不起，设施不好', '短评打分': 2}
{'短评内容': '房间设施不错，服务卫生不错，都挺好的', '短评打分': 3}
{'短评内容': '环境好，水床感觉超级棒', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '环境还好，比较干净，网络不好', '短评打分': 3}
{'短评内容': '优点是价格便宜；缺点是热水太不行，放了很长很长时间水，水一直都是凉的，要是夏天冲个冷水澡就算了，冬天可不敢住', '短评打分': 5}
{'短评内容': '水床很舒服]', '短评打分': 3}
{'短评内容': '我住的特价大床房，客服和保洁人员都挺友好的，客房干净舒服，不足的是隔音效果不好，走廊里走路声音都能听到。总体来讲不错，价位也不贵。', '短评打分': 3}
{'短评内容': '酒店环境设施还是不错的，因为我们要去秦皇古道滑雪，所以选择住在这里，第二天去滑雪交通非常便利。一楼有饭店。旁边有小吃摊。', '短评打分': 5}
{'短评内容': '房间不错，服务耐心，卫生也好，', '短评打分': 3}
{'短评内容': '该酒店比较偏远，服务态度不是很好，餐饮不连体所以吃饭不方便，房间环境还是可以的。', '短评打分': 1}
{'短评内容': '酒店房间比较宽敞，其它都可以', '短评打分': 3}
{'短评内容': '硬件设施陈旧,卫生一般,周边环境一般。大厅有怪味。', '短评打分': 3}
{'短评内容': '酒店干净 卫生 条件还不错 服务态度挺好的', '短评打分': 5}
{'短评内容': '酒店服务很好，设置也比较齐全，尤其是洗澡24小时热水，办理入住和退房手续也很方便，满意。', '短评打分': 5}
{'短评内容': '比较好', '短评打分': 3}
