{'descr': '相当安静，可以的，很满意', 'star': 5}
{'descr': '离我的客户很近，步行就可以到，酒店安静、干净、温暖，离太原南站也比较近，楼下的饭馆很多，里超市和农贸市场也很近，比较方便。', 'star': 4}
{'descr': '不错的酒店，性价比很高，窗外阳光舒适，特别适合冬香。', 'star': 5}
{'descr': '不错的一次入住，房间够宽敞，周围餐饮购物都很齐全。交通略有不便，但处在闹市区打车还是很方便的！', 'star': 4}
{'descr': '房间小，住着挺舒服', 'star': 5}
{'descr': '在党校学习，一直住的酒店，价格不贵，条件还行', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '合适的房间合适的价格，满意', 'star': 5}
{'descr': '出差一直在住，不错', 'star': 5}
{'descr': '总体还是不错的！', 'star': 4}
{'descr': '酒店环境挺好，招待人员也很热心，满意，很愉快的一次出差', 'star': 5}
