{'短评内容': '感觉还不错', '短评打分': 4}
{'短评内容': '很好，离市中心也很近，很方便', '短评打分': 5}
{'短评内容': '房间太差了，全是灰，洗手台的那个水龙头热水都没有', '短评打分': 3}
{'短评内容': '环境真的差', '短评打分': 3}
{'短评内容': '酒店门锁系统全坏了，而且昨天就坏了，需要进一次门喊一次工作人员开门，而且工作人员的态度好象无所谓爱住不住的感觉。于是果断决定退房住进价格高一倍多的桔子酒店！', '短评打分': 3}
{'短评内容': '酒店挺安静的 非常好 非常好 卫生干净整洁有序 非常好 非常好 性价比超高 非常好 非常好 下次再来住', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '&hellip;', '短评打分': 2}
{'短评内容': '好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常不错！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很干净，卫生做得好，酒店在小区内，所以很安静', '短评打分': 5}
{'短评内容': '服务很好，设置不错，房间太小，当然这个价格有这些已很好！！', '短评打分': 5}
{'短评内容': '挺不错的，环境也还可以，住的舒适。', '短评打分': 5}
{'短评内容': '挺喜欢', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '还是很不错的，主要胜在很优惠，在市中心，吃饭购物都很方便，就是不太好找，因为旁边不远也有一家七天。，', '短评打分': 5}
{'短评内容': '就是楼上没有楼下干净 还有就是酒店的客人比较吵  希望酒店以后加强管理', '短评打分': 5}
{'短评内容': '酒店很干净 离地铁站也近 不错', '短评打分': 5}
{'短评内容': '还可以 经常来 还可以～～～～', '短评打分': 4}
{'短评内容': '经常来经常来～还可以', '短评打分': 4}
{'短评内容': '酒店位置比较隐蔽，距离火车站还有2个地铁站。交通还算方便', '短评打分': 4}
{'短评内容': '不在友谊商店对面，在旁边一个小巷子里面，从友谊商店走过去3分钟', '短评打分': 4}
{'短评内容': '住过很多次了！价格合理！很安静！特别喜欢这里', '短评打分': 5}
