{'短评内容': '环境蛮好', '短评打分': 5}
{'短评内容': '只能说真的很一般', '短评打分': 3}
{'短评内容': '酒店位置很好，地铁上盖。就是前台的服务真不咋的。后来找到酒店的经理，服务还行。总体来说，性价比能接受吧。', '短评打分': 4}
{'短评内容': '很一般的，价格应该三分之一吧', '短评打分': 1}
{'短评内容': '客人反应住宿及其不方便，房间电压不稳，无法充电', '短评打分': 3}
{'短评内容': '很不错很好用很有意思很不错很好用很有意思很不错很好用很有意思很不错很好用很有意思很不错很好用', '短评打分': 5}
{'短评内容': '干净，安静，便捷', '短评打分': 5}
{'短评内容': '酒店的设施很差，比不想网上说的那么好，而且过了半夜12点没有热水，要重新开热水器，而且还要等大半个钟以上，才会有一点热水…差评，下次不会再入住', '短评打分': 1}
{'短评内容': '服务较差，开不了发票还骗人', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还不错 缺点是热水需要提前烧 周边晚上吃饭不方便', '短评打分': 4}
{'短评内容': '环境不错，干净卫生，下次还住', '短评打分': 5}
{'短评内容': '来广州住的最多的一间酒店，确实不错！下次还要来！', '短评打分': 4}
{'短评内容': '挺好的，房间舒适，住得舒服', '短评打分': 5}
{'短评内容': '非常高，客气好，赞', '短评打分': 5}
