{'短评内容': '一般还可以吧，就是吹风是个坏的空调有噪音！', '短评打分': 4}
{'短评内容': '还不错，房间很大', '短评打分': 5}
{'短评内容': '总体一般，最大的优点是价格便宜，房间卫生干净，周围环境吃的什么都没有，服务员态度不算差，但工作的程序有问题，没有先后次序，同时还要先查了房再办退房服务员并没有说明或者解释，让房客在那里等候。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '极差，设施又破又旧，就没见过隔音这么差的酒店，根本就没办法休息，难受的要死，隔壁房间说话都能听到，房门没有防撞条，一关门就是咣一声，早晚停不下来的关门声，还时不时飘进烟味，呛得我想吐，还188块钱，烂到家。农民房水平。', '短评打分': 1}
{'短评内容': '很安静', '短评打分': 5}
{'短评内容': '挺好的，不过周围没什么吃饭的地方', '短评打分': 4}
{'短评内容': '睡觉了我老是不好意思啊', '短评打分': 5}
{'短评内容': '不错价廉物美', '短评打分': 5}
{'短评内容': '还可以！房间挺好', '短评打分': 5}
{'短评内容': '店员态度奇差。。。。', '短评打分': 2}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '价格还行，酒店环境一般', '短评打分': 4}
{'短评内容': '挺不错的，价格实惠', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店就是一般的商务酒店，价格比较便宜', '短评打分': 4}
{'短评内容': '一般般吧，没啥特别好也没啥特别不好，就是吃东西不方便。', '短评打分': 4}
{'短评内容': '一般般吧，没啥特别好也没啥特别不好，就是吃东西不方便。', '短评打分': 4}
{'短评内容': '挺干净的，装修也还好！', '短评打分': 3}
{'短评内容': '整洁，干净', '短评打分': 3}
{'短评内容': '感觉还可以，实在，就是感觉不到豪华的元素。', '短评打分': 5}
{'短评内容': '干净，整洁，挺好。', '短评打分': 3}
{'短评内容': '感觉一般，入住的时候餐厅正在装修。附近吃饭的地方几乎没有，很不方便。但服务还可以，下次还会考虑。', '短评打分': 5}
{'短评内容': '感觉还行，不巧的是这家酒店正在装修餐厅，出去吃饭附近有没有饭店，去的那两天感觉吃饭很不方便。', '短评打分': 5}
{'短评内容': ' 早餐太差劲', '短评打分': 3}
{'短评内容': '设计还不错，值得一住。。。。。。。。·················', '短评打分': 5}
{'短评内容': '新酒店很不错，唯一遗憾的是只有三十个电视频道，没有无线台，亚洲台和广东体育，中央五套的信号不稳定，时有时无。', '短评打分': 3}
{'短评内容': '比较有特色的一个酒店···房间布置比较个性····\n总体算好哦··', '短评打分': 5}
{'短评内容': '服务态度还不错。订给来访的朋友住的，朋友说房间乾净，挺舒适的。', '短评打分': 5}
{'短评内容': '.酒店比较新，房间布局有特色，但里面多少有点味道。早餐一碗粥，一个煎鸡蛋，一份包子，没有了。', '短评打分': 3}
{'短评内容': '整體上還算不錯,就是空調一點都不冷,地理位置很不錯,服務人員也到位', '短评打分': 5}
