{'短评内容': '服务态度好，环境不错。', '短评打分': 5}
{'短评内容': '酒店不错很干净', '短评打分': 5}
{'短评内容': '空间大  周边很安静', '短评打分': 5}
{'短评内容': '停车场大，很方便', '短评打分': 5}
{'短评内容': '早餐一般吧！不过住的还是蛮开心的。不过住的还是蛮开心的。不过住的还是蛮开心的。重要的事说三遍！啊哈哈哈哈哈哈哈……', '短评打分': 4}
{'短评内容': '环境好，不错的', '短评打分': 5}
{'短评内容': '服务到位，环境优雅，地理位置突出。', '短评打分': 5}
{'短评内容': '卫生干净不错', '短评打分': 5}
{'短评内容': '酒店超乎想象的好，很值得。下次回再预定', '短评打分': 5}
{'短评内容': '环境不错！出行也很方便', '短评打分': 5}
{'短评内容': '房间小，在泰安 150多房间算小贵，早餐真不敢恭维', '短评打分': 3}
{'短评内容': '还可以吧，酒店枕头的通病太软不舒服', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 很干净', '短评打分': 5}
{'短评内容': '条件错，交通也跟方便，唯一不好的就是隔音效果太差，走廊上声音听的一清二楚。', '短评打分': 5}
{'短评内容': '环境周边一般，服务态度很好，设施比较新。一般商务宾馆', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店设施差，旧，卫生不好，138元的价格真的不值得', '短评打分': 1}
{'短评内容': '酒店一般，套间里有一间屋没空调，得改进服务才好。', '短评打分': 5}
{'短评内容': '房间小 各种收费用品 无免费洗漱用具 卫生状况一般 只是地理位置还行', '短评打分': 1}
{'短评内容': '房间小不说，感觉卫生条件也不够--------------------------------', '短评打分': 1}
{'短评内容': '酒店不错，挺清静的，服务周到，离山东农大不远，住的舒服。推荐啊 哈哈', '短评打分': 5}
{'短评内容': '总体来说还不错，前台接待很好，保安很热情，门口的海鲜烧烤味道很好并且经济实惠。5.1期间去的，价格不便宜。非旅游旺季去应该很实惠。酒店设施一般，不是很新。还不错吧', '短评打分': 5}
{'短评内容': '老宾馆改的，内部设施陈旧，很多东西都要钱，包括洗漱用品。', '短评打分': 1}
{'短评内容': '酒店太久了，房间太小了，装修也很老，但估计是在旅游城市，特价时定的，这个价格也算合适了。', '短评打分': 1}
