{'descr': '以前叫速8，现在好像改名叫什么城市酒店了，早餐那里在装修', 'star': 4}
{'descr': '新酒店，挺不错的，就是夜灯烦人', 'star': 5}
{'descr': '还不错性价比很高', 'star': 5}
{'descr': '改名了热水温度不高', 'star': 5}
{'descr': '卫生、安静吃饭购物方便', 'star': 4}
{'descr': '不错，很满意！！！！！', 'star': 5}
{'descr': '照片竟供参考', 'star': 5}
{'descr': '( &ordm;&Delta;&ordm; )非常卫生，感觉不错', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '总体性价比不错', 'star': 4}
{'descr': '房间有异味，干嘛觉怎么样', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '还不错，床太低', 'star': 5}
{'descr': '办入住的男员工很好，服务态度也好，退房的女员工还需培训，还有那个大爷很好', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '交通便利，环境优雅，服务人员也不错，就是早餐有待提高。', 'star': 5}
{'descr': '房间很大 很干净，也很优惠', 'star': 5}
{'descr': '放假不错，风景好，外面风景很漂亮', 'star': 5}
{'descr': '非常不错，经济酒店价格，四星酒店以上的视野江景房！就是停车地点不好找', 'star': 5}
{'descr': '嗯', 'star': 5}
{'descr': '地理位置环境优越\n', 'star': 3}
{'descr': '相当好，后来换成商务大床房，屋子特别大，都是落地窗，床也超大，很干净', 'star': 3}
