{'短评内容': '洗澡热水供应不足，有待改进', '短评打分': 3}
{'短评内容': '凑合，价格有点贵', '短评打分': 3}
{'短评内容': '13456789764316何时何地好的好的货币兑换', '短评打分': 5}
{'短评内容': '酒店很干净，床垫很柔软。房间里的有食品和饮料，挺不错的。最重要的是前台的美女和餐厅的阿姨的服务态度非常的好,也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。值得推荐的好酒店。', '短评打分': 5}
{'短评内容': '特别好哦，还有早饭，', '短评打分': 5}
{'短评内容': '还好，在迁西快捷酒店还算不错', '短评打分': 5}
{'短评内容': '房间环境尚可', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '屋里有只大蛾子 抓了一晚才拍死，别的方面还可以哈', '短评打分': 5}
{'短评内容': '性价比最高，重要的话说一百遍。性价比最高，重要的话说一百遍。性价比最高，重要的话说一百遍。性价比最高，重要的话说一百遍。性价比最高，重要的话说一百遍。', '短评打分': 5}
{'短评内容': '蛮好的。', '短评打分': 5}
{'短评内容': '酒店服务态度还好，就是防水做的不好。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很好，环境不错，很棒', '短评打分': 1}
{'短评内容': '不错，环境很好，网络也不错', '短评打分': 1}
