{'短评内容': '环境还可以，房间比较小', '短评打分': 5}
{'短评内容': '酒店应该有些年份了 装修有点旧 墙面有点起皮斑驳 空调制热效果不好 一直在嗡嗡的叫着 挺不安逸的 离地铁站有点距离 1.5公里左右 走起来还是要好久  过来考试 交通算方便 离哪儿都不算太远', '短评打分': 5}
{'短评内容': '房间进去有异味，床单枕套都有一股很大的味道，墙面脏兮兮的，设施特别陈旧特别劣质，周边环境也不太好，好在前台服务不错', '短评打分': 2}
{'短评内容': '酒店服务很差', '短评打分': 1}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '挺好的！在网上订也便宜', '短评打分': 5}
{'短评内容': '挺好的，离考试的地方相当近，离地铁站也不是很远。', '短评打分': 5}
{'短评内容': '速度快  想不到白条都可以定', '短评打分': 5}
{'短评内容': '一般般吧环境，但是服务质量还是不错的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '前台总是让客户先取消订单然后用他们的app重订', '短评打分': 4}
{'短评内容': '还行吧，不过房间有点小', '短评打分': 4}
{'短评内容': '酒店不错，就是网不给力', '短评打分': 5}
{'短评内容': '还行……', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '感觉还行', '短评打分': 4}
{'短评内容': '设施非常差！服务态度非常差，必须12点前退房，逼得我拉着行李出去办事。大家千万别住这破地方！', '短评打分': 1}
{'短评内容': '不错不错，真的不错，下次还去。', '短评打分': 3}
{'短评内容': '7天连锁酒店（成都郫县犀浦店）', '短评打分': 5}
