{'短评内容': '总体来说还可以', '短评打分': 4}
{'短评内容': '第一次拿到房间，味道很大，前台工作人员给换了，态度很好，酒店位置在火车站附近，很方便，暖气热，就是房间略显小。整体还好。', '短评打分': 4}
{'短评内容': '不是特别好订的大床房然后说没有了给我们一间双床房 那床小的我也是醉了 环境也不怎么样', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很旧很吵马路边上，开门很脏', '短评打分': 2}
{'短评内容': '还可以，感觉没有如家好', '短评打分': 5}
{'短评内容': '临时休息去的，因为离得火车站比较近，房间大，设施新，服务挺好的，早上九点入住有房！前台态度好', '短评打分': 5}
{'短评内容': '环境不错啊', '短评打分': 5}
{'短评内容': '酒店位置很好找。离客运站火车站很近，周边饭店很多，订的房间有点冷。打总台电话，马上给换了房间。酒店服务非常不错 价格更是亲民', '短评打分': 5}
{'短评内容': '干净卫生  服务到位非常好！！工作人员打扫卫生及时！通风畅通    光线好    房间设施到位', '短评打分': 5}
{'短评内容': '还算不错 很安静 ', '短评打分': 5}
{'短评内容': '环境不错，价格便宜。', '短评打分': 4}
{'短评内容': '房间很干净，但是前台服务差，服务态度不好，另外没有早餐', '短评打分': 3}
{'短评内容': '酒店位置不错， 服务好， 购物方便， 性价比比较好， 一般的要求不高的可以入住， 交通方便， 可以推荐', '短评打分': 4}
{'短评内容': '酒店位置不错， 服务好， 购物方便， 性价比比较好， 一般的要求不高的可以入住， 交通方便， 可以推荐', '短评打分': 4}
{'短评内容': '酒店位置不错， 服务好， 购物方便， 性价比比较好， 一般的要求不高的可以入住， 交通方便， 可以推荐', '短评打分': 4}
{'短评内容': '很好很干净，离火车站客运站都非常近，非常方便！', '短评打分': 5}
{'短评内容': '我号入住商务大房，还好，干净，就是网络看电影太慢', '短评打分': 3}
