{'短评内容': '虽然很简单，但住的挺舒服的', '短评打分': 5}
{'短评内容': '非常好，非常好的酒店，环境ok，态度良好，出差就会去，住的开心，网络稍慢，不过整体来看还是性价比不错，好得很', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 4}
{'短评内容': '没有早餐，但离购物广场很近，晚上去转转不错，早饭周边没有，订的商务大床房，没有免费矿泉水，卫生条件一般，房间大小还可以', '短评打分': 3}
{'短评内容': '没有早餐，酒店还', '短评打分': 5}
{'短评内容': '环境一般，床垫超硬。临时住的，这个价位的也就是这个层次，要想住好的还是要多花点钱，什么价位什么档次。就这样', '短评打分': 2}
{'短评内容': '很不错，很干净', '短评打分': 5}
{'短评内容': '见过最差的房间！没有之一！服务态度差、床单破洞、桌子脏、全是灰！墙壁都是黑色的！太恶心了！再说一次！服务态度差到不能理解！', '短评打分': 1}
{'短评内容': '大家都说行', '短评打分': 5}
{'短评内容': '宾客反馈不错哟', '短评打分': 5}
{'短评内容': '基本满意，但热水器不行，洗澡冷。', '短评打分': 4}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '环境好，干净卫生！', '短评打分': 5}
{'短评内容': '设施很好。 就是门有点问题。有缝隙。 希望把门换了就完美了', '短评打分': 4}
{'短评内容': '哈哈恍恍惚惚恍恍惚惚恍恍惚惚好', '短评打分': 3}
