{'短评内容': '挺朴素的，就在海边，方便，安静，颇有点小情调。唔，居然要20至2000字以内，汗……', '短评打分': 5}
{'短评内容': '挺小的，但是就在海边，交通也算方便，还挺安静的。', '短评打分': 5}
{'短评内容': '旅馆环境几好，好特别，入住后，感觉好舒服，就好像住自己家一样', '短评打分': 5}
{'短评内容': '旅馆环境几好，好特别，入住后，感觉好舒服，就好像住自己家一样', '短评打分': 5}
{'短评内容': '很不错的家庭旅舍，室内装修朴素，离海边真的很近，到沙滩很方便。\n\n暂时没有深入发现周围有什么小吃排挡餐饮网点，但绝对是个远离喧啸、静心休息、泡茶调情打屁的好地方。\n\n重点推荐：老板很热情（是个大帅锅哟）。\n', '短评打分': 5}
{'短评内容': '环境不错，蛮宽敞的，又能上网，而且离塔头站很近，方便去鼓浪屿，中山路，厦大等景点！', '短评打分': 3}
{'短评内容': '住得很舒适，老板跟老板娘都很热情，就是窗帘不是很遮光，5点钟天亮房间也亮了，建议老板能加一层遮光层的窗帘。', '短评打分': 5}
{'短评内容': '大家都觉得环境特别温馨。老板娘和老板特别热情。下次要来厦门还要来这家订！支持！', '短评打分': 5}
{'短评内容': '环境特别好，特别温馨，老板娘和老板特别热情。大家都特别满意！', '短评打分': 5}
{'短评内容': '环境太差劲~4人间进去一股味道~用的是公共浴室什么都没配~', '短评打分': 1}
{'短评内容': '安静,交通也比较方便,靠近环岛路. 可是床单有些垮,睡得不舒服', '短评打分': 5}
{'短评内容': '人住鹭岛青年旅舍感受：旅店服务态度不错，老板人也热情，住宿条件还行，值得推荐。', '短评打分': 3}
{'短评内容': '环境幽静，价格实惠，去景点交通便利，距离海滩也很近，老板人很好很好热情。', '短评打分': 5}
{'短评内容': '很好，房间干净整洁，最主要很安静。周围交通方便，公交车几个景点都能到达。老板会推荐好的旅游线路，还有免费借单车。满意！', '短评打分': 5}
{'短评内容': '跟一群朋友一起来的，交通方便，离沙滩很近，周围吃的也挺好。', '短评打分': 5}
{'短评内容': '非常安静，非常舒服！适合出来住，离哪里都很方便。', '短评打分': 5}
{'短评内容': '房间在一楼很吵，性价比比起鼓浪屿有点贵，再也不会来了。骗人！', '短评打分': 1}
{'短评内容': '环境不错…很清静…房间很干净…老板娘热情、就是周边少了些特色的早餐', '短评打分': 5}
{'短评内容': '环境很清静，老板、老板娘很热情、房间也很干净…建议窗户加装遮光布，五点多一点天亮了、小孩就醒了…不肯再睡…', '短评打分': 5}
{'短评内容': '房间很舒适，床也非常的舒服，旅馆的庭院也很美观，清早和晚上可以坐在那里吹吹风呀，看看书，跟其他的旅伴聊天，喝茶，美美的享受一下厦门的轻松悠闲的生活。另外老板跟老板娘人很好，经常泡茶给我们喝的，另外还借了他们家的三辆自行车给我们用了两天，呵呵，也给我们节省了不少开销了。\n这里离曾厝安也很近，而且比曾厝安要安静得多了，从旅馆走出去不远就到海边了；另外附近吃饭也方便，烧烤好吃便宜，另外还有一家客家的小餐', '短评打分': 5}
{'短评内容': ' 一般 很简陋', '短评打分': 3}
{'短评内容': '喜欢安静的朋友可来这家公寓，家的庭院。出来就是环岛南路，可以步行到沙滩，这边的沙滩人少，宁静。', '短评打分': 5}
{'短评内容': '老板很热情，环境不错，步行五分钟就有公交车，离海滩和厦大都比较近，房间还有电脑。唯一的不足之处一楼的手机信号差，还有就是洗面台没有热水，对于女生会有点不方便。总之满意度百分之90', '短评打分': 5}
{'短评内容': '房间还不错，我们住的是大床房有电脑耶  好惊喜\n床也很舒服，房间挺大的，很干净\n总之一切都不错  恩恩\n老板也不错~~~~记性很好~~~\nps。老板呀~看到评论~~~有没有想起来我是谁呀~~~', '短评打分': 5}
{'短评内容': ' 环境不错 虽然有点点偏 但是交通便利', '短评打分': 3}
{'短评内容': '坏境很好 老板娘人很好  很热情  是典型的家庭别墅旅馆  离海边很近 步行15分钟差不多就可以到达海边  值得一住', '短评打分': 5}
{'短评内容': '很干净，很安静，住的很舒适。老板老板娘很热情，帮忙包了车，安排去同安温泉泡了泡，消除了旅行的疲劳。', '短评打分': 5}
{'短评内容': '恩愛夫妻所開的店，第一天住前埔的店，因為有喜事！祝福這對新人！早生貴子！第二天住塔頭店，睡過頭了﹗哈哈哈...有意思！所以又續住了。但是第三天晚上停電，缺水！好可惜！未來希望無預警的停電斷水，不會發生！', '短评打分': 5}
{'短评内容': '老板人很好，请我抽烟还有泡茶给我喝。早上马拉松还让我蹭车到会展中心。这不是一家国际青年旅舍，只是一家家庭旅馆，但是服务态度值得肯定。房间有热水，有21寸的电脑可以上网，屋外的庭院很田园，如果是自家的房子，夫复何求啊。', '短评打分': 5}
{'短评内容': '靠近陈嘉庚纪念馆,位置有点偏,老板的服务不错.', '短评打分': 5}
{'短评内容': '地理位置蛮安静的，离海也不远，有电脑，没电视', '短评打分': 5}
{'短评内容': '在環島路上，家庭旅館樣式，老闆很淳樸，地理位置比較僻靜，去中山路，輪渡還算方便', '短评打分': 3}
