{'短评内容': '还行', '短评打分': 5}
{'短评内容': '帮别人定的，梅州磨坊200KM活动时入住的，离活动地点比较近，所以选择了这家，朋友说总体感觉还可以。', '短评打分': 4}
{'短评内容': '位置挺好，边上有贵阳美食城', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店非常好。', '短评打分': 5}
{'短评内容': '酒店非常好。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间内卫生较干净，服务员态度热情，酒店周边便利。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '当地的好酒店', '短评打分': 5}
{'短评内容': '不错，交通方便', '短评打分': 5}
{'短评内容': '第二次入住啦，上此也是住的这个房间，本次特别要求住811房，好评!', '短评打分': 5}
{'短评内容': '刷卡机坏了不能支付房费 冻结钱未及时通知客户处理进度', '短评打分': 5}
{'短评内容': '在兴宁算不错的酒店吧，酒店位于老区，周边比较老旧，房间设施和卫生都还可以，房间比较大。Wi-Fi不好，一直无信号，但服务员态度很好，帮助换了一个内部网络。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，早餐是广式早茶，北方人不太适应。', '短评打分': 4}
{'短评内容': '新酒店，还不错，房间挺大的,应该是当地最好的酒店之一', '短评打分': 5}
