{'短评内容': '酒店位置还可以，吃饭买东西都很方便。', '短评打分': 4}
{'短评内容': '哇哇哇', '短评打分': 5}
{'短评内容': '蛮好的  东西齐全', '短评打分': 5}
{'短评内容': '酒店一般般而且', '短评打分': 3}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '房间一般吧，就是退房时间有点早是12点退房，问了说是在网上定退房要早一点。', '短评打分': 3}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的,下次我还会选择这家酒店,很有度假的感觉。', '短评打分': 5}
{'短评内容': '酒店很差，不会再住这里？', '短评打分': 5}
{'短评内容': '几年钱住过一次还不错。这次去已经变成脏乱差了', '短评打分': 1}
{'短评内容': '经常在那里住，在京东订房既然比会员还便宜&hellip;&hellip;哈哈', '短评打分': 5}
{'短评内容': '地铁站旁边，不远，周围吃喝玩乐都有', '短评打分': 4}
{'短评内容': '环境挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '外面好吵。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '太吵，睡都睡不好', '短评打分': 3}
{'短评内容': '不錯的，幹淨比什麼都好', '短评打分': 5}
{'短评内容': '还行吧，地方有点偏，有点吵，房子也比较小，但是对已一般出行也已经差不多了，附近有点乱，也没啥吃的，如果有吃的就更好了了', '短评打分': 4}
{'短评内容': '主要感覺該軟件不錯，很快速，我會繼續使用', '短评打分': 5}
{'短评内容': '差，住一星期，从24开始住的，最后要发票，居然说查不到我24的入住记录', '短评打分': 2}
{'短评内容': '性价比还行··方便出行', '短评打分': 4}
{'短评内容': '服务态度一般般啦 可能比较忙 门坏了的叫人来修 也没有来  位置还好 附近有公交和地铁   价格实惠  房间就有点小 但是还干净  配套的东西都很齐全 推荐了', '短评打分': 5}
{'短评内容': '很安静，服务超好，然后比旁边的如家便宜啊', '短评打分': 5}
{'短评内容': '很不错的，里面的毛巾质量很好，是那种很高档的酒店，门头大厅装修很高档，房内有一次性洗涮用品，一次性托鞋，吹风机，空调都是很好的。还有两瓶矿泉水送，宽带的网速很快。还有很有特色的是那个竹蓝子。好Q。有放鞋和放毛巾的。都还不错。值得下产欠再去的。价格也算划算。还有返利。', '短评打分': 5}
{'短评内容': '还好吧，挺干净的。 还好吧，挺干净的。 还好吧，挺干净的。', '短评打分': 5}
{'短评内容': '不是很安静 老是有人走动 说话 特别是酒店工作人员 大声说话 酒店隔音也不是很好', '短评打分': 1}
{'短评内容': '酒店还是不错的 价格也挺实在的 离地铁站也不远', '短评打分': 5}
{'短评内容': '很舒适，环境很好，服务也很好，交通便捷。', '短评打分': 5}
{'短评内容': '酒店服务和质量还可以，浴室色彩不够雅致；酒店服务和质量还可以，浴室色彩不够雅致', '短评打分': 5}
{'短评内容': '还不错,新店开业,还有些服务问题,需要进一步提高,客房新装修,环境还不错，此次入住时门卡打不开房门，电梯里无空调．', '短评打分': 5}
