{'短评内容': '不错的了。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '部队招待所改的，老旧。', '短评打分': 3}
{'短评内容': '环境整洁，满足我的所有需求，有直接饮用水', '短评打分': 5}
{'短评内容': '大堂和前台工作人员很有礼貌。房间干净整洁，也比较大，布置得很温馨，很舒服，位置非常棒。酒店设施总体上还是可以的。非常非常满意的一次入住体验。  ', '短评打分': 5}
{'短评内容': '停车位紧张，内部设施较好，还有直饮水，惊喜！餐饮感觉还不错，就是有点小贵小贵。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '酒店设施较老，离市区较近。', '短评打分': 3}
{'短评内容': '管理太混乱了，前台收错算错钱，不是火眼金睛就被糊弄了。退房的时候，枕头一点旧的脏痕迹是以住客留下来的，居然说是我弄的，要我赔偿，真是无理取闹。下一次你们住房前都要拍相片作为证据才敢入住。而且我才发现这个酒店居然枕头套居然不是每天清洗。一年住200多家酒店，长期给好评，有生以来第一次入住这样的黑店。', '短评打分': 1}
{'短评内容': '管理太混乱了，前台收错算错钱，不是火眼金睛就被糊弄了。退房的时候，枕头一点旧的脏痕迹是以住客留下来的，居然说是我弄的，要我赔偿，真是无理取闹。下一次你们住房前都要拍相片作为证据才敢入住。而且我才发现这个酒店居然枕头套居然不是每天清洗。一年住200多家酒店，长期给好评，有生以来第一次入住这样的黑店。', '短评打分': 1}
{'短评内容': '帮朋友订的，朋友说比较满意，房间里干净不吵', '短评打分': 5}
