{'短评内容': '环境不错， 晚上睡觉挺安静的', '短评打分': 5}
{'短评内容': '离西街很近', '短评打分': 5}
{'短评内容': '离西街很近，但开车去很不方便，房间装修很可爱挺有心思（胶拖鞋好臭）', '短评打分': 5}
{'短评内容': '交通方便。离景区很近。 挨着西街。老板人很好。热情。卫生挺好。 还有乘凉的院子。格调不错。是出行的好住处。 赞。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '设施倒还齐全，卫生间没有开窗，有点异味。其他的都还好。前台美女非常热心，帮忙把行李一直提到四楼，期间也给了很多旅行路线的建议，帮忙定了门票。十分感谢。', '短评打分': 4}
{'短评内容': '房间有霉臭味，窗户紧贴崖壁，山景是骗人的，环境较差。服务员态度还可以。地点邻近西街，晚上去西街看一看还不错，价格比较适宜。', '短评打分': 2}
{'短评内容': '房间有霉臭味，窗户紧贴崖壁，环境较差。服务员态度还可以。地点邻近西街，晚上去西街看一看还不错，价格比较适宜。', '短评打分': 2}
{'短评内容': '因为价钱在那，所以要求不能太高，不过身为北方人的我还是不能忍受，潮，太潮其他还好', '短评打分': 4}
{'短评内容': '陈述：酒店滴水，抽风坏，电视遥控坏，床发声，没凳子，没电话，感觉一般，就交通方便', '短评打分': 3}
{'短评内容': '感觉还行 没有图片的美  入住了一晚上 不过服务倒是挺好的 要是卫生能弄好点就好了 一楼倒是很有味道很文艺', '短评打分': 4}
{'短评内容': '帮朋友订的，朋友较满意，价格也适中', '短评打分': 4}
{'短评内容': '帮朋友订的，朋友比较满意，价格也适中', '短评打分': 4}
{'短评内容': '环境很好，很清净。前台妹妹很nice', '短评打分': 5}
{'短评内容': '总体性价比比较高，安静不吵，离着西街大概2分钟不到的路程。', '短评打分': 5}
{'短评内容': '首先，这家客栈的名字很有感觉有木有，文艺呀，亲！万分期待的去到了阳朔，老板娘很好的出来接了我们（很美的说，西街很挤的说）~然后就到了这温馨的客栈，亲眼见证了这美美的温暖的“春暖花开”~绝对值得一住呀，呵呵~我们四人住的是驴友四人间，入住第一晚，说实话，房间里的霉味很影响我们对这家店的良好印象，万分艰难的度过一晚后，第二天麻烦老板娘帮我们吧被子晒晒干爽，第二晚睡得很舒服~小店布置的很别致，她们都住的', '短评打分': 5}
{'短评内容': '非常好的地方，温馨美好。非常好的服务，热情快乐。好开心能住在这里。本人外出住宿最满意最幸福的入住经历。真心推荐。优点太多，总结出来一句话，没有缺点！！！！！哈哈哈。', '短评打分': 3}
{'短评内容': '距离西街很近，逛街、去景点都很方便！另，巷口有家米粉小店，味道不错！此外，可能是雨后，房间略些潮湿！', '短评打分': 5}
{'短评内容': '老板娘果然很漂亮，房间布置很有意思，晚上睡觉还算安静', '短评打分': 3}
{'短评内容': '客栈才开张一个月 东西都很新 装修不错 老板人也好 在西街旁边的巷子里 完全听不到西街的吵闹声 到西街只几步路 方便！！！ ', '短评打分': 5}
{'短评内容': '下次还会来^^楼顶的天台很漂亮 环境也棒', '短评打分': 5}
{'短评内容': '阳光房很舒服，店里的东西很新，环境也好，离西街也近~~', '短评打分': 5}
{'短评内容': '补充一句，从酒店步行1分钟即到西街，但是晚上睡觉很安静，真的是难得的一个性价比高的酒店。强烈推荐！', '短评打分': 5}
{'短评内容': '酒店布置很有心思，很有创意，处处充满了小资味道。\n两个美女老板都很热情，除了酒店服务很好以外，还应客人要求，详细推荐了旅游路线、啤酒鱼、特产购买点等。\n是一个很好的酒店，下次来还会选择！', '短评打分': 5}
{'短评内容': '位置很好，紧邻西街，设计的很有创意，还有观景阳台、自助洗衣机，老板很nice！', '短评打分': 3}
{'短评内容': '客栈就在西街小巷，步行两分钟就到西街，旺中带静，不会听到西街的吵杂声，房间很有特色很温馨，很新，干净，跟图片一致。老板娘是位大美人，而且很热情，提出的问题一一帮忙解决。下次再来阳朔的话一定还会光顾。', '短评打分': 5}
{'短评内容': '   刚从阳朔回来，在春暖花开住的很舒服，很干净，离西街很近，但是因为在小巷里所以晚上完全听不到嘈杂声，房间布置得颇有情调，还可以自己做饭。老板很热情，我们出行都是找她帮忙订车，订票，很方便。', '短评打分': 5}
{'短评内容': '环境温馨，交通方便，西街就在面前，老板娘跟员工服务很好，一个字“赞”！', '短评打分': 5}
