{'短评内容': '感觉不错哦，交通方便，房间也干净。', '短评打分': 5}
{'短评内容': '服务无微不至，无可挑剔，满意', '短评打分': 5}
{'短评内容': '很棒！适合商务休息。旁边在修地铁五号线！修好之后估计更方便！', '短评打分': 5}
{'短评内容': '是个挺温馨的酒店。', '短评打分': 5}
{'短评内容': '第一次住 印象不错 时尚简约 年轻人的青睐 性价比超高 以后出差在外奔波忙碌了一天 真的可以值得信赖哦', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '很不错了。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '确实可以，我比较喜欢，早餐也不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '贵', '短评打分': 3}
{'短评内容': '一般，贵', '短评打分': 3}
{'短评内容': '一般，贵', '短评打分': 3}
{'短评内容': '整体较好。有台球桌，有微波炉……可惜在挖地铁', '短评打分': 4}
{'短评内容': '离东站不远，走走就到了。要不是正好在挖地铁路不太好走', '短评打分': 4}
{'短评内容': '很不错，方便', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店相当不错！周边修路，有些不方便！', '短评打分': 5}
