{'短评内容': '高架边上，太吵了', '短评打分': 3}
{'短评内容': '靠近高架，太吵了。晕', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '虽然有Wi－Fi，但不太好用，其他各方面都不错，停车方便，房间也大，物超所值，每次来基本都是这酒店。', '短评打分': 5}
{'短评内容': '酒店环境设施不错，只是有点吵，周边公交线路很多去景点方便。接待大厅漂亮，柜台工作人员热情亲和。', '短评打分': 5}
{'短评内容': '开会来住这个酒店的，感觉一般，外面看着挺大的，设施有点老旧', '短评打分': 5}
{'短评内容': '好，性价比非常好', '短评打分': 3}
{'短评内容': '新装修的房间很不错，还未装修的房间很一般', '短评打分': 5}
{'短评内容': '有些已经重新装修的房间还不错，这次分了个旧房间，很不好', '短评打分': 5}
{'短评内容': '还可以，房间大厅都还好。', '短评打分': 5}
{'短评内容': '杭州的酒店跟它的女孩子一样 ，充满着向往去又触不可及', '短评打分': 5}
{'短评内容': '还可以，房间很大，住的很舒服', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间超级大，价格太贵，要是免费供应早餐就好了', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '地理位置好 装修不错', '短评打分': 5}
{'短评内容': '环境装修不错，配套设施也挺好。就是晚上的空调有点吵。', '短评打分': 3}
{'短评内容': '一般。说不上很好，但也还过得去。淋浴房小了点。其他到还好。房间里还配电脑，不错。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '一般般吧。房间不算大，总体来说还可以的。早上去办入住手续的时候，前台还特意提醒，他家在搞装修， 怕吵到，请谅解之类的提醒，比较不错。', '短评打分': 1}
{'短评内容': '酒店设施不错，服务态度还好，就是高架边有点吵，把窗户推上还可以忍受，餐厅挺好，价格便宜东西也不错，出行倒很方便。', '短评打分': 5}
{'短评内容': '酒店环境不错，有五星级酒店的感觉，非常舒适，周围饭店超市齐全，非常方便', '短评打分': 5}
{'短评内容': '酒店很新，装修风格很喜欢，住得很舒服。唯一的不足是早餐没有鲜牛奶，很遗憾。', '短评打分': 5}
{'短评内容': '，现在修高架，路径不好走，房间还可以。', '短评打分': 3}
{'短评内容': '房间很豪华，就是停车位太少。\n服务/硬件都符合它的价位。\n商务出差可以选择。', '短评打分': 5}
{'短评内容': '不咋地，太吵！临近立交桥！换了一次房间，还是那样！', '短评打分': 1}
{'短评内容': '早上为了15元钱让费了我一个小时，因为房间有一瓶拆过包装的漱口水，因为本人晚间一个人入住也没在意放着的小费物品  因为也没有碰，早上退房时候说我用了，就是拆了酒店自己贴有15元的外包装，本身漱口水是完整的 没有用过的，我根本不知道也没有看见有这个东西更何况我用了，  还可以推理一下，如果我要用我拆了   为什么这瓶漱口水是完全没有用过的，也还放在原来地方，如果我真用了一点我也可以带走啊 ，我怀疑是', '短评打分': 1}
{'短评内容': '酒店前后都有停车场，停车蛮方便的，服务人员态度都很周到热情，房间卫生条件不错，很干净，硬件设施齐全，总体感觉住宿环境蛮好的', '短评打分': 5}
{'短评内容': '总体感觉满意，但早餐7点才开始，太晚，以至于我没吃早餐就出去办事了。', '短评打分': 5}
{'短评内容': '酒店不是太好,舒适程度比较差,软件服务跟不上,我本人不是很喜欢这家酒店.', '短评打分': 1}
{'短评内容': '总体来说环境,设施不错.但是这次住的是KTV下面的房间,晚上不隔音,有些吵.不过但是总台的小姐订房的时候也提醒了.没有其他房间.\r\n最好告诉前台要安静的房间.', '短评打分': 5}
{'短评内容': '总体很不错', '短评打分': 5}
{'短评内容': '卫生设施还可以，位置是蛮好找的。硬件还可以，服务员还蛮好的。', '短评打分': 5}
{'短评内容': '出门就是德胜快速路，很方便，但是高架旁开窗有点吵。关好窗隔音做的不错。就是3岁的小孩早餐还要收10块觉得有点贵。', '短评打分': 5}
{'短评内容': '酒店位置好找，停车也很方便，服务员会很热心的帮你指路，提供服务等，很适合自驾游，超赞！！！！', '短评打分': 5}
{'短评内容': '房间很宽敞，卫生间设施很齐全，住着挺舒适的。', '短评打分': 5}
{'短评内容': '晚上的风景很美，客房很安静，让我感觉很舒服！', '短评打分': 5}
{'短评内容': '整体来说不错，就是有点吵', '短评打分': 5}
