{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间不错。', '短评打分': 4}
{'短评内容': '蛮不错的，老板也挺好，挺热心的', '短评打分': 5}
{'短评内容': '很好的客栈', '短评打分': 5}
{'短评内容': '客栈安静，卫生干净整洁', '短评打分': 5}
{'短评内容': '老板人特别好，还没到丽江就打电话告知注意的事项，多次提醒不能跟外面拉客的旅行团走，刚到丽江就直接出来接我们，还想方设法帮忙逃票，还会给你的旅行行程给出实在的建议。', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '老板很热情，地理位置也不错，刚开始可能不好找', '短评打分': 5}
{'短评内容': '第一次自己出来玩就找到这么好的客栈！老板超热情的 给我推荐游玩路线。明年继续来', '短评打分': 5}
{'短评内容': '住的很舒适，阳光，干净，楼顶还有个观景台，温和的阳光照射美美的暖和。', '短评打分': 3}
{'短评内容': '周围环境挺漂亮，老板服务挺热情。但是早上有点吵影响休息。', '短评打分': 4}
{'短评内容': '客栈老板很热情…，她给我们免了护城的费用。有什么事都可以问，有问必答！', '短评打分': 5}
{'短评内容': '周边环境不错，老板人很好，设施也还可以', '短评打分': 5}
{'短评内容': '非常好。老板非常热情，住的古色古香，特别好，还有观景台，因我们只定一天，后来满房了，热情帮我们找了隔壁的客栈。推荐，满分。', '短评打分': 5}
