{'短评内容': '不错', '短评打分': 5}
{'短评内容': '离海边近', '短评打分': 3}
{'短评内容': '带老人，孩子一起。适合家庭旅行。离海边非常的近。', '短评打分': 5}
{'短评内容': '酒店在三亚湾，离机场很近，附近交通也方便。酒店在一个小区里，环境很好也很安静，很宽敞，公寓式的，也很干净。出门就是三亚湾，美！', '短评打分': 4}
{'短评内容': '店家不错，升级了房间，海景很好，下次还会来', '短评打分': 5}
{'短评内容': '挺干净，离大东海海边很近！海景房视野不错哦！大姐很详细的介绍了附近的超市，大排档，夏日百货等等，很细致！', '短评打分': 5}
{'短评内容': '房间小，基本设施齐全。适合对物质需求不太高的游客。', '短评打分': 5}
{'短评内容': '挺不错 的，入住了7天。', '短评打分': 5}
{'短评内容': '住得很舒服。离海也近。老板很热情。总体很满意。', '短评打分': 5}
{'短评内容': '总体上不错，挺肃静，房间精致，设施一般。推荐入住！', '短评打分': 5}
{'短评内容': '酒店离海边很近，客厅和两个卧室都能看海，去市区也方便！！', '短评打分': 5}
{'短评内容': '离海边很近，楼下游泳池也不错，孩子需要10元，去第一市场很近', '短评打分': 4}
