{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '环境一般般', '短评打分': 3}
{'短评内容': '环境一般般，离海边较近', '短评打分': 3}
{'短评内容': '位置很理想，出门走二十米就到沙滩了。要求不高的可以去，适合一般人群。', '短评打分': 4}
{'短评内容': '环境挺好的，就在海边，不错。。', '短评打分': 5}
{'短评内容': '酒店就在沙椰林旁，出海游水很方便，晚上又可以免费看烟花', '短评打分': 5}
{'短评内容': '非常不好，不要住，极差', '短评打分': 1}
{'短评内容': '服务态度非常不好，没有礼貌。', '短评打分': 3}
{'短评内容': '完全没服务可言！前台服务态度超级差！没叫三声以上是绝对不会搭理你的！有生以来住过最差的酒店！要什么没什么！房间最起码的电吹风，坏了竟然没备货！洗完头必须自然风干！电冰箱打开完全不冷！还传出一股臭味！下次过来打死要不会在订这家酒店！', '短评打分': 2}
{'短评内容': '离沙滩近。价钱便宜。', '短评打分': 3}
{'短评内容': '被子有点脏，可能是过节吧！我要的是大床房，酒店给了双人床，可能是过节，房满了，总体，还是可以的', '短评打分': 4}
{'短评内容': '差…⋯……….…房旧房小', '短评打分': 3}
{'短评内容': '不好，很差房很小很旧⋯⋯', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '非常靠近海滩，房间设施还算可以。房价在假期期间比较贵，平时也就是200的水平。', '短评打分': 5}
