{'短评内容': '位置不好找，但会找人来接，就是普通民宿。但服务还算不错。', '短评打分': 4}
{'短评内容': '小清新', '短评打分': 4}
{'短评内容': '跟图片上还是有差别的。曾厝垵很多新装修的都不错这个应该是很旧了。订的2楼的房间没有那么潮就是下雨是搭出来的房间所以下雨声音特别大一晚上没有睡好，到早上了还停电了，有点冷。楼下阿姨真心黑，下雨要出去跟她买的一次性雨衣真的就是一次性哦。很薄那种还收10元一件，外面卖的10元一件的很厚实的。出门就又重新买了，在客栈买的比那种塑料袋的都薄的。对这个感觉挺失望的，在你家住的，不是这样坑的。', '短评打分': 3}
{'短评内容': '睡个觉而已', '短评打分': 3}
{'短评内容': '好评～推荐', '短评打分': 5}
{'短评内容': '很好！很好！很好！下次一定再订，还要多住两天', '短评打分': 5}
{'短评内容': '一楼有点潮湿，房间挺大的', '短评打分': 5}
{'短评内容': '厕所有点小，房间一般', '短评打分': 4}
{'短评内容': '赞赞赞', '短评打分': 5}
{'短评内容': '感觉挺有意境的，出来玩我就喜欢找些有特色的房间，房间不大，但感觉挺温馨，是我想要的感觉，老板很热情，还给讲了岛上的特色和美食，不过确实潮，不过海边可以理解！', '短评打分': 5}
{'短评内容': '很喜欢漫时光，房间很别致', '短评打分': 3}
{'短评内容': '房间设施挺不错的，只是地理位置有点绕，不过去日光岩还是挺近的，叔庄就远一点。建议从内厝澳码头下船的游客入住。退房时间比较严格，一定要在12点前退，不过可以在前台寄存行李。', '短评打分': 3}
{'短评内容': '旅馆老板态度很好环境不错!', '短评打分': 3}
{'短评内容': '环境不错！旅馆老板态度很好!', '短评打分': 3}
{'短评内容': '干净，舒适，老板娘人也好。', '短评打分': 5}
