{'短评内容': '1.前台服务员对于顾客提出的房间设备问题无诚意解决，还建议我们自己去找老板反映情况。2.连续住了两晚，第一天喝完的易拉罐、矿泉水空瓶，在第二晚进房间时仍在桌上，不知道他们的房间卫生是如何打扫的。', '短评打分': 2}
{'短评内容': '性价比高服务好', '短评打分': 5}
{'短评内容': '还可以，性价比高', '短评打分': 4}
{'短评内容': '性价比高服务好', '短评打分': 5}
{'短评内容': '服务周到性价比高', '短评打分': 5}
{'短评内容': '出差一直住这家，位置好，交通非常方便，前台服务很热情，设施挺好的，网络也流畅，以后出差还是住这家，哈哈！', '短评打分': 4}
{'短评内容': '出差一直住这家，位置好，交通非常方便，前台服务很热情，设施挺好的，网络也流畅，以后出差还是住这家，哈哈！', '短评打分': 4}
{'短评内容': '外部环境一般到房间还可以，价格实惠', '短评打分': 5}
{'短评内容': '环境服务很好，就是实施太差，没热水，电视没信号', '短评打分': 4}
{'短评内容': '还是可以的', '短评打分': 5}
{'短评内容': '还不错哦，服务态度很好！就是地方有点难找！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '还可以 环境蛮不错的、晚上很安静', '短评打分': 3}
{'短评内容': '还行。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店就5层一层，设施简陋的让人惊呆，早餐吃过反胃是最基础的反应，晚上可以玩火烧巨型小强游戏！有需要体验的可以试试；', '短评打分': 2}
