{'descr': '还不错，位置出行方便，周围吃的也挺多的。', 'star': 5}
{'descr': '孩子在附近上课，为图近，没成想碰到了有史以来最烂的一个酒店，房间大部分都是无窗，且没有桌子，房间味道极其难闻，走廊天花板也是破烂的，进去就出来了，但是不予退房，房间实际情况和图片相差甚远，真的是无语了……', 'star': 1}
{'descr': '环境不错，服务态度很好，比较满意', 'star': 5}
{'descr': '干净，整洁，方便', 'star': 5}
{'descr': '快捷干净', 'star': 5}
{'descr': '服务很到位，很贴心值得推荐。', 'star': 5}
{'descr': '活动价，很给力，性价比很高～', 'star': 5}
{'descr': '好的呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比呀比', 'star': 5}
{'descr': '这个酒店有点简直了，住了三天网不能用，电视一会儿有信号一会儿没信号，我基本处于很服的状态，服务啥的还是可以的，另外，没毛巾没毛巾，有两条浴巾&hellip;&hellip;', 'star': 5}
{'descr': '环境太一般了', 'star': 5}
{'descr': '好好好好好', 'star': 5}
{'descr': '周边有一点点吵，当时门锁坏了，睡不踏实……离地铁就十几分钟路程', 'star': 4}
{'descr': '连锁酒店环境就那样吧，位置方便', 'star': 3}
{'descr': '交通方便', 'star': 5}
{'descr': '环境不错，地理位置佳！', 'star': 5}
{'descr': '房间挺大的哦。。。。干净卫生，服务还好', 'star': 5}
{'descr': '非常不错！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '离学校近，住的还算舒服。价钱也实惠', 'star': 5}
{'descr': '卫生有保障，位置好找，外面有小超市和小饭馆，早餐方便。', 'star': 5}
{'descr': '还可以', 'star': 3}
