{'短评内容': '挺好的不错。', '短评打分': 5}
{'短评内容': '服务员态度不好，房间没有窗子也不提前告知，空房间都开着门都不锁在', '短评打分': 2}
{'短评内容': '因为距离高铁站近，定的这家店。总体还可以，墙确实比较薄，隔音不好！其他还可以，快捷酒店水平！', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '优点：距离高铁很近，步行5分钟，楼下有小超市和饭馆。不算吵。\n缺点：隔音差到一种境界，隔壁的娇喘声对面的啪啪声，生生不绝于耳。单身狗也不要怕，房间里会有各种小卡片你们都懂。商务大床房的空间和宣传的完全不一样。', '短评打分': 3}
{'短评内容': '环境不好，房间一般。卫生还可以。', '短评打分': 3}
{'短评内容': '房间严重和图片介绍不符', '短评打分': 2}
{'短评内容': '土土土土', '短评打分': 4}
{'短评内容': '其他都还行，就是房间不隔音。', '短评打分': 4}
{'短评内容': '好玩的时候都想让我表现出来看什么时候有时间了没有问题是我的小宝贝儿子的遍体会导致我知道我才会好性感照的妈咪的', '短评打分': 5}
{'短评内容': '房间不错，离高铁武汉站几百米，很近，只是有一点贵，而且不能网上预付款，东出站口左拐就看到了，七天隔壁，很不错', '短评打分': 5}
{'短评内容': '优雅 安静 大床房 格局好  房间感觉还不错', '短评打分': 4}
{'短评内容': '淋浴热水有点冷', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总体来说还算可以，给个好评吧。', '短评打分': 4}
{'短评内容': '第一次住性价比如此低的酒店，200块的房间隔音奇差无比，地面都凹凸不平，随便用布垫着就让人住，玻璃窗好多都关不上，隔音几乎没有', '短评打分': 1}
{'短评内容': '比较划算！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '干净、方便、就是房间太小了', '短评打分': 4}
{'短评内容': '房间虽不大，但胜在酒店较新且就在武汉站（高铁站）东北面，且现在武汉站内已有陈先生、永和豆浆、KFC、麦当劳、神州租车等配套，个人觉得转车住住还是挺方面的。', '短评打分': 5}
{'短评内容': '房间实在太袖珍，但要坐高铁，也只有住这里最方便。', '短评打分': 3}
{'短评内容': '离火车站很近。走几步就到。房间也挺干净的。如果是在武汉站转车的朋友这家店绝对合适。要是在武汉游玩就换家店吧，这里实在偏了点。', '短评打分': 5}
{'短评内容': '如果是要去武汉火车站坐车，还是很不错的选择。就在火车站旁边，我是为了赶第二天早上的车才订的。网上订的普通大床房150元，在店内的是198，还是便宜了一点。该酒店除了地理位置特别优越之外也没什么别的大优点。房间很小很小，没有窗户，很闷。电视有点花，卫浴设备还不错。洗簌用品也挺齐全。就是房间里面有一些很让人无语的自费消费东西，看着有点不舒服。卫生状况还不错，房间比较干净。隔音效果很差，睡觉有点难睡着，', '短评打分': 5}
{'短评内容': '隔音不好，无窗', '短评打分': 3}
{'短评内容': '方便，就在车站广场内，不足的就是房间没窗和不能刷卡。', '短评打分': 5}
{'短评内容': '房间非常的小，最离谱的是标准房也只有一条毛巾，也太能省了。但有一个优点就是离火车站很近。', '短评打分': 5}
{'短评内容': '不錯的酒店, 非常近武漢火車站, 麻雀雖小, 但五臟俱全.\n對我來說, 唯一缺點是電視沒有體育台! ~>.<~', '短评打分': 5}
{'短评内容': '房间很新,干净,服务员毫无笑容.', '短评打分': 3}
{'短评内容': '酒店非常近武汉站步行五分钟到就是车站有告示更好服务员有禮貌坐不到车可選擇价格对得起', '短评打分': 5}
{'短评内容': '酒店很偏，如果做火车可以考虑，门卡问题比较多，还要自己跑楼梯换，哎，没服务员', '短评打分': 5}
{'短评内容': '离火车站近，感觉还可以。', '短评打分': 3}
{'短评内容': '服务周到，干净，', '短评打分': 3}
{'短评内容': '环境还可以 不错 离高铁站近', '短评打分': 3}
{'短评内容': '给人感觉不是特别舒适，隔音效果也不是很好，晚上很吵，好几次都被吵醒。', '短评打分': 1}
{'短评内容': '离武汉站挺近，房间设施也挺新。但是150的房间是没有窗户的，网页上也没有注明。服务很不规范，设备很新质量也不行，从入住到离店房卡也没开好，写字台连个凳子都没有，问酒店要，酒店说没有，哎。', '短评打分': 1}
{'短评内容': '这家酒店很干净，服务态度也很好，距离武汉火车站很近，还会光临。', '短评打分': 5}
{'短评内容': '二十二点入住无热水(我已放四十分钟)，有窗户但打不开(封闭的)有点闷', '短评打分': 3}
