{'短评内容': '离金沙滩很近。价格便宜。卫生好。早餐丰盛。性价比高。', '短评打分': 5}
{'短评内容': '价钱还行，环境凑合吧', '短评打分': 4}
{'短评内容': '酒店位置便利，房间干净，值得入住', '短评打分': 5}
{'短评内容': '没有热水，就是离海边近', '短评打分': 4}
{'短评内容': '地理位置好，房间干净', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '性价比高。', '短评打分': 4}
{'短评内容': '凑合吧，第一个漏水，给换了一个，总体来说还可以。', '短评打分': 4}
{'短评内容': '房间靠近金沙滩，是离金沙滩最近的一家正规酒店，非常便宜，不过房间有点异味，创有点小。', '短评打分': 3}
{'短评内容': '离金沙滩很近，很方便', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '环境一般，距离海滩较近，但是卫生条件一般，房间中有点异味。工作人员服务态度蛮热情，挂牌三星酒店，非旺季人非常少。', '短评打分': 4}
{'短评内容': '酒店干净实惠，服务态度好，很不错', '短评打分': 3}
{'短评内容': '环境不错，离海很近，周围买东西也方便。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
