{'短评内容': '酒店软件设施非常满意', '短评打分': 3}
{'短评内容': '每次去库尔勒基本都住这里，前台服务态度不错，不过最近几次住时，网络非常差，据说是屏蔽××网站，不过正常上网都有问题了', '短评打分': 5}
{'短评内容': '电话打不通，周围环境好，但房子太小，有味道。', '短评打分': 3}
{'短评内容': '酒店属于老酒店，条件一般，有早餐没吃过，不好评价。', '短评打分': 5}
{'短评内容': '环境还可以吧，房间也挺大的，还有自助早餐，交通也比较方便', '短评打分': 5}
{'短评内容': '还可以，就是不支持刷卡。', '短评打分': 3}
{'短评内容': '环境很一般,厕所通风不好,室内有气味,卫生状况一般', '短评打分': 3}
{'短评内容': '酒店环境太差，房间设施不干净，房间有异味，性价比极差，酒店位置偏僻。', '短评打分': 1}
{'短评内容': '交通位置好，临近餐饮街。房间设施陈旧，比较干净，服务很好。我是第二次住这里了，下次来库尔勒还会住这，便宜。', '短评打分': 5}
{'短评内容': '晚上接近十點到達時，保安大哥十分熱情和服務周到，好的員工往往能讓客人留下深劇印象。酒店本身的設備一般，但考慮到其房價，也沒甚麼好投訴的了。走路往金三角也很近', '短评打分': 5}
{'短评内容': '环境还不错，卫生也可以，就是房间小点，比较满意', '短评打分': 5}
{'短评内容': '室内设施一般总体还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境一般没有在网上看的那么好。其次是卫生状况不好。其次是电脑桌和网线的接入点太远，设计的很不合理。但是服务员的态度很好。', '短评打分': 5}
{'短评内容': '下午入住,感觉不错,卫生干净,性价比高,推荐。', '短评打分': 3}
{'短评内容': '环境不错，价格也合适！大床睡的挺舒服的.对得起这个价格.还有免费得早餐，是出行和旅游不错的选择...', '短评打分': 5}
{'短评内容': '还可以吧，交通方便，离金三角近，对面有饭店，吃饭很方便，就是房间隔音不好，很多宾馆都是这样，这时候房间居然还有蚊子，这个不好。', '短评打分': 5}
{'短评内容': '环境还不错 貌似是重新装修过了···设施也还可以 ··就是·····太不隔音了··隔壁的打电话我都能听见···（声音可能有点大）', '短评打分': 5}
{'短评内容': '经济实惠，地理位置也不错，挺方便的。房间设施有些简单，不过，这个价格嘛，也算对得起了。工作人员的服务态度很不错。', '短评打分': 5}
{'短评内容': '酒店设施可以还不错，比较干净。地处时区，距离人民广场、孔雀河景观区近，步行10分钟左右。\n早餐比较单一，简单的中式早餐，8点半开始，一般9点去就可以。不过入住的人多时9点多点就没什么菜了。', '短评打分': 5}
{'短评内容': '位置挺好的，但是卫生状况不佳，宽带是坏的，四不像。', '短评打分': 1}
{'短评内容': '下午 2点到后 退房时间 多呆了 40分钟 收了半天房费,心里不爽 \n\n关键是 2点的时候电话前台 说多呆一会儿 前台说没事 也不提房费的事 让人以为酒店很好可以适当延长呢  如果提前说了 我也就不多待那 40分钟了 ', '短评打分': 1}
{'短评内容': '安全卫生', '短评打分': 3}
