{'短评内容': '好。    ', '短评打分': 5}
{'短评内容': '价格跟携程上都不一样，来了句“今晚升价了喔”呵呵', '短评打分': 3}
{'短评内容': '酒店环境卫生服务态度差，就交通便利，旁边有地铁口，公交车站，共享单车，周边有很多餐馆，超市，总体来说一般般吧', '短评打分': 3}
{'短评内容': '酒店环境卫生服务态度差，就交通便利，旁边有地铁口，公交车站，共享单车，周边有很多餐馆，超市，总体来说一般般吧', '短评打分': 3}
{'短评内容': '环境比较旧，房间内设施使用痕迹明显，甚至有破损床出现，卫生情况也不是很干净，服务态度也有待提高，综合整体映像较差。', '短评打分': 1}
{'短评内容': '环境差了些，酒店比较旧，不过，交通还是比较方便的。', '短评打分': 3}
{'短评内容': '帮朋友订的，离地铁站很近，位置很明显，环境一般。', '短评打分': 5}
{'短评内容': '挺卫生的', '短评打分': 5}
{'短评内容': '房间周围比较热闹，对睡眠质量不好的人慎选。酒店服务还不错，卫生还可以。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '出入方便，环境卫生不错', '短评打分': 3}
{'短评内容': '就在地铁口旁边，出行非常方便。', '短评打分': 3}
{'短评内容': '到天河区员村二横路地铁口', '短评打分': 3}
{'短评内容': '出门方便快，环境卫生好！', '短评打分': 3}
{'短评内容': '住了两天，性价比可以接受，服务有待提高！', '短评打分': 3}
