{'短评内容': '位置不错的，酒店国有的应该，招待所风格', '短评打分': 5}
{'短评内容': '性价比高，周边环境超级好，吃的和交通很方便', '短评打分': 5}
{'短评内容': '敞亮安静舒适下次还得住 庭院很大，没有刻意装扮一切自然淳朴 前台厚道，早餐家常健康，不要油腻 大厅安静但愿永远不要沙发', '短评打分': 5}
{'短评内容': '还行吧。可以下次再', '短评打分': 5}
{'短评内容': '服务不错，但设施卫生状况都不太满意，不过说起来致远楼黄金周提价不多，也算是有良心了', '短评打分': 4}
{'短评内容': '停车方便，周围环境也不错。就是酒店时间长了，略微有点老，价格也不便宜，早餐一般，适合要求不高的。', '短评打分': 5}
{'短评内容': '京东订酒店价格很便宜，比同程，携程都便宜', '短评打分': 3}
{'短评内容': '位置在医院附近，周边有挺多的疗养院，酒店里面也有一个很大的院子，住起来感觉比较安静。唯一缺点就是屋里有一股装修的气味，有点刺鼻，其他都还不错。', '短评打分': 5}
{'短评内容': '帮同学订的，很好', '短评打分': 5}
{'短评内容': '老牌酒店，位置靠近海边景区，位置非常适合旅游，就是房间设置比较陈旧些，交通也还算便利，靠近香港中路，总体性价比还是不错', '短评打分': 4}
{'短评内容': '酒店供水供应设施偏旧，冒似水压不足，其他还好，安静，酒店对面有个混沌店不错。', '短评打分': 5}
{'短评内容': '环境好，位置好，比较安静。', '短评打分': 4}
{'短评内容': '房间设施有点旧，位置，周边环境比较好。', '短评打分': 4}
{'短评内容': '需要装修了', '短评打分': 4}
{'短评内容': '入住愉快，卫生好，环境不错，服务态度很好，值得入住', '短评打分': 3}
{'短评内容': '价格还算便宜，含双早，交通方便喜欢下次还会住的哈', '短评打分': 5}
{'短评内容': '停车位好，楼层好舒服', '短评打分': 5}
{'短评内容': '比较老', '短评打分': 3}
{'短评内容': '房间还可以，房间，电梯有点味道，把窗打开要通通风！！就是离海边有一段路，出行买东西还是比较方便的，对面就是超市和水果摊！水果价格有点贵可能是医院门口吧！总体还是可以的！！', '短评打分': 5}
{'短评内容': '设施陈旧，早餐更糟糕。应该是旅行社的定点单位。', '短评打分': 1}
{'短评内容': '一般，我们去的时候不送中央空调，有蚊子，本来住俩晚结果第二天就跑啦', '短评打分': 5}
{'短评内容': '致远楼宾馆四星价格,三星装修,二星服务,一星早餐,很不值。', '短评打分': 3}
{'短评内容': '老酒店，中科院的附属，位置较偏，但是离佳世客，奥帆中心就是出租车起步价。房子较老。方便的是对面就是青岛市立医院，假期晚上还有门诊，幸亏晚上去给孩子看了一下，才知道孩子发烧了，开了点药。距离香港中路也不远，不过就是没有去。房间有些味道。其他还凑合。房价有些偏高。上午门口有出租车趴活，千万不要相信他们的话。他们为了要拉远活，胡说八道。门口就是医院，打车也不难。', '短评打分': 1}
{'短评内容': '，酒店服务态度很好。房间也可以，蛮舒服的。', '短评打分': 3}
{'短评内容': '价格还是适中的，离海边也不算远，站在8F房间可以从窗口眺望。除了房间小点，装修老点，房间暗点（只有床头灯和台灯），卫生间漏水声音响点，前台服务态度差点（开房——住了4晚——退房，从没见前台3位服务生露过笑脸，说了声“谢谢”，都不带抬眼搭理人的），其余还行，出门在外，一切包容~', '短评打分': 1}
{'短评内容': '酒店不错，涉外三星，交通很便利，附近有KFC，向南一条路就可以到海边。蛮安静的，设施也蛮好', '短评打分': 5}
