{'短评内容': '真心的喜欢', '短评打分': 5}
{'短评内容': '前面晚上很熱鬧', '短评打分': 3}
{'短评内容': '', '短评打分': 1}
{'短评内容': '', '短评打分': 1}
{'短评内容': '酒店位置还好，在广场旁边', '短评打分': 4}
{'短评内容': '服务热情，携程服务更好', '短评打分': 5}
{'短评内容': '地段不错，价位，服务也都挺好，可以推荐！', '短评打分': 4}
{'短评内容': 'Central Location with good coffeeshop nearby. Clean and modern rooms. Staff not very friendly, but they do their duty.', '短评打分': 4}
{'短评内容': '早餐太简单 屋里有异味 性价比不高', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '挺好的服务态度！我觉得挺不错的携程旅行网', '短评打分': 5}
{'短评内容': '位置优越，地理环境凑合，卫生一般。', '短评打分': 4}
{'短评内容': '還不錯，只是吹風機快解體，吹一半會停', '短评打分': 3}
{'短评内容': '位置佳，窗外可看見團結廣場；房間中規中矩，值得再來住', '短评打分': 3}
{'短评内容': '酒店条件一般，附近吃饭的也少，不过好在对过就是一个广场，有些人气。', '短评打分': 1}
{'短评内容': '一般了，比较老的酒店了，设施，装修都相对比较老，而且酒店周围没有吃饭的地方，刚刚到了和田，然后去了这个酒店，唯一的感受就是：满目疮痍，尘土飞扬\n\n', '短评打分': 5}
{'短评内容': '酒店环境一般，交通便利，房间稍微显小，总体还行，80分左右吧', '短评打分': 5}
{'短评内容': '  环境还不错', '短评打分': 3}
{'短评内容': '一般了，比较老的酒店了，设施，装修都相对比较老，而且酒店周围没有吃饭的地方，刚刚到了和田，然后去了这个酒店，唯一的感受就是：满目疮痍，尘土飞扬', '短评打分': 1}
{'短评内容': '酒店位于和田市中心,距离机场10公里左右。酒店房间较大，电视台多，早餐一般。', '短评打分': 5}
{'短评内容': '位置就在广场边上，出行方便，就是晚上有些吵，因为广场上晚上人都很晚还在玩。', '短评打分': 5}
