{'短评内容': '凑合', '短评打分': 3}
{'短评内容': '酒店很安静，前台服务周到，值得推荐', '短评打分': 5}
{'短评内容': '一uzyfxfuxgixgigcohcohcojv', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '卫生差一些，老板娘还是蛮客气的', '短评打分': 4}
{'短评内容': '卫生差一些', '短评打分': 4}
{'短评内容': '发票要我钱。。。。。。', '短评打分': 4}
{'短评内容': '老板的态度很好 房间一般吧 不过出去还是很方便的 交通很便利', '短评打分': 3}
{'短评内容': '整体感觉一般，洗手间的水龙头都没固定好，门坎高过房间，一不小心穿拖鞋进洗手间時脚趾踢到门坎石了，还有门口就堆放换下來的床单毛巾造成卫生状况一般般。', '短评打分': 4}
{'短评内容': '总体还可以，房间地毯较脏，需要及时清洁或更换。', '短评打分': 3}
{'短评内容': '卫生很一般,设施比较陈旧.最不可接受的是窗外是露台但窗户扣不紧,很没安全感.', '短评打分': 2}
{'短评内容': '银杏酒店位置还行，荆州古城中心街区不远，但又比较安静。2011年5月新开张的酒店，也就是旅馆吧，设施还行，中央空调。五楼有饭餐厅，附近有几家饭馆。离玄妙观最近，步行5分钟，离荆州古城墙东门、荆州博物馆都不远，打车5元。离楚都客运站打车6元。但这种档次的酒店，性价比不高，有点贵。', '短评打分': 5}
