{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的 ', '短评打分': 5}
{'短评内容': '性价比高，周围环境好，推荐', '短评打分': 4}
{'短评内容': '卫生有待改善', '短评打分': 3}
{'短评内容': '真心不好评价、第一天晚上到的我挺开心的人家特晚还等待、因为没提前付款大床改标间了、进屋特搞笑一面墙的镜子、没有走路的地方、一宿也没睡、超级无敌吵、主干马路的原因吧、坚持到六点多、听到对门退房果断去换房子、大床但是一进屋好味尿骚味、倒是安静了，但是好潮、墙皮还掉下来一块掉进箱子里了，这是一次糟糕的预定、但是真心便宜、还有一楼一股大洗浴的味道。但是服务的前台都不错。和好说话。', '短评打分': 1}
{'短评内容': '还好吧，就是有点小贵', '短评打分': 3}
{'短评内容': '性价比一般，无线网络基本连不上', '短评打分': 3}
{'短评内容': '挺好的，就是房间有点小，其他都还不错', '短评打分': 3}
{'短评内容': '条件不错，挺干净。电视频道要多点就更好了。', '短评打分': 3}
{'短评内容': '还行，前台态度挺好的。挺干净', '短评打分': 3}
{'短评内容': '房间与图片上的不一样，隔音效果一般。', '短评打分': 3}
{'短评内容': '给朋友订的，酒店的水很好，交通很便利，临近远洋城', '短评打分': 5}
