{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '                                                     好', '短评打分': 5}
{'短评内容': '位置很好，距离公交站牌很近，周边吃饭方便，房间设施也不错。美中不足的是房间隔音不好，窗外、走廊声音比较大', '短评打分': 5}
{'短评内容': '不推荐住，首先说一下传单，两个床单都是缝补的，不知道用了多久的，其次，房间内很多东西都是收费的，用的时候一定要小心！最最坑的是无线网！！！楼道里满格，房间内跟没有一样！', '短评打分': 3}
{'短评内容': '艺龙网上订的，很好，满意。', '短评打分': 3}
{'短评内容': '挺不错的，环境很好，还比较不错', '短评打分': 3}
{'短评内容': '不错，住几次了。价格实惠', '短评打分': 3}
{'短评内容': '好评，价格实惠。总体还行', '短评打分': 3}
{'短评内容': '住过两次了，服务很周到，早餐象家里做的一样，舒适温馨。', '短评打分': 3}
{'短评内容': '酒店环境还行，价格也还可以啊，设施也不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '装修很简单，有点老，感觉有点不值这个价钱。带早餐，早餐环境不是特别好', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '整体还行，就是酒店稍旧些。', '短评打分': 4}
