{'短评内容': '很经济实惠，房间确实挺大挺豪华，下次还住！就是晚上洗澡的热水不是很热。到了晚上海口还是有点冷的。所以洗澡要有勇气', '短评打分': 5}
{'短评内容': '酒店卫生一般，设施老旧', '短评打分': 2}
{'短评内容': '房间设施老旧，有异味。没网', '短评打分': 2}
{'短评内容': '有难闻的味道﹉空气潮湿的缘故吧', '短评打分': 5}
{'短评内容': '不错 地方大 住着很舒服 还有就是服务态度好 服务员长的也很漂亮 都喜欢上你家那个前台的工作人员啦 下次来还会住在这里', '短评打分': 5}
{'短评内容': '不错，装修有一段时间了，有霉味', '短评打分': 5}
{'短评内容': '不错，房间很宽敞，环境也不错?', '短评打分': 5}
{'短评内容': '一办', '短评打分': 3}
{'短评内容': '房间很干净。。。。。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生间异味严重。吧台服务态度恶劣。', '短评打分': 2}
{'短评内容': '很不错，就是服务跟不上', '短评打分': 5}
{'短评内容': '浴缸哪里没有热水.我碰到的情况', '短评打分': 4}
{'短评内容': '房间超大，早餐很棒，非常好！', '短评打分': 5}
{'短评内容': '房间非常大，环境很好，澄迈很好的店了', '短评打分': 5}
{'短评内容': '房间非常大，环境很好，澄迈很好的店了', '短评打分': 5}
{'短评内容': '房间非常大，环境很好，澄迈很好的店了', '短评打分': 5}
