{'descr': '挺好的', 'star': 5}
{'descr': '不错经常住', 'star': 5}
{'descr': '离地铁近，出现方便，周边配套齐全，以后还会再来', 'star': 5}
{'descr': '不太好，没窗，透气不好，啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦啦，不造说啥了好哈哈哈哈好好过好过分等下', 'star': 5}
{'descr': '干净。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境挺好，地理位置优越，紧靠地铁站，房间布置得当，大小刚刚好，适合出差人士', 'star': 5}
{'descr': '房间还可以，面积不大，比较舒服，比较温馨，床比较软，价格比旁边格林豪泰便宜', 'star': 5}
{'descr': '离地铁站近', 'star': 5}
{'descr': '价格便宜，环境不错', 'star': 5}
{'descr': '还是一如既往的好，周围很安静，卫生也可以', 'star': 5}
{'descr': '蛮好，周围交通也很方便', 'star': 5}
{'descr': '离地铁非常的近，房间住着挺舒适的，就是隔音效果不好', 'star': 5}
{'descr': '临近竹山路地铁站，停车也比较方面，但是没人管理，节假日的价格偏贵，平时应该还不错', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '非常不错，房间干净整洁。也比较安静，前台服务非常周到热情，周围各种美食饭店很多，也很热闹，以后有机会还是住这家店', 'star': 5}
{'descr': '还算可以', 'star': 5}
{'descr': '地铁口，很方便。服务也挺好。没有窗户，其实就是一个窗户对着走廊，不能打开。', 'star': 5}
{'descr': '交通方便，就在轻轨站旁，房间也还不错，有网络。', 'star': 5}
{'descr': '干净明亮', 'star': 3}
{'descr': '是因为没有评价，所以不返券么？', 'star': 1}
{'descr': '咋回事？还显示未结帐。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '早餐差了许多，地方不小，由于搭配不合理，感觉没啥吃的。', 'star': 5}
{'descr': '地铁站附近，交通很方便。住宿条件还好，挺干净的。', 'star': 5}
{'descr': '环境还好，也挺干净的，态度也不错。早餐一般。地理位置一般，交通方便。', 'star': 5}
{'descr': '交通方便  周边环境好  就是有点噪音  离地铁很近啊', 'star': 5}
{'descr': '临街，有点吵。\n也还干净的\n挂衣服的架子和放行李的架子不错\n早饭不行，比锦江差一点', 'star': 5}
{'descr': '这几乎是我住过的最让人郁闷的如家了。隔音差，洗手间的灯罩居然还会掉下里，更搞笑的是掉下来了，工作人员认为没什么，很正常。', 'star': 1}
