{'短评内容': '周边吃比较难', '短评打分': 5}
{'短评内容': '酒店还可以，订的无窗房味道有点大，其他都可以，酒店热水不错，服务态度很好，闪住的感觉可以，也是第一次闪住！', '短评打分': 5}
{'短评内容': '还可以立即见证', '短评打分': 5}
{'短评内容': '屋内空间还算大。就是早餐样式少了点。附近有商场，美食，环境还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，前台的服务很满意；位置离地铁也不算远，好评！', '短评打分': 5}
{'短评内容': '不错  这价位很值', '短评打分': 5}
{'短评内容': '环境不错，挺安静的，价格也实惠。', '短评打分': 5}
{'短评内容': '还可以   就是装修过于老气', '短评打分': 5}
{'短评内容': '交通便利，离公司较近。', '短评打分': 5}
{'短评内容': '目前领导刚入住，满意否还得看服务', '短评打分': 5}
{'短评内容': '住的应该是比较好的，但是房间确实不行，唯一的特点就是大', '短评打分': 3}
{'短评内容': '交通便利，离公司近，还不错!', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '出入方便。价格偏贵。', '短评打分': 4}
{'短评内容': '出入方便！', '短评打分': 4}
{'短评内容': '不是更舒服，床不饱满，塌塌的弹簧。早餐，就更恶心，一碗粥 一份面条 一根玉米，多都没有！', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '位置不错，酒店设施比较老旧', '短评打分': 4}
