{'短评内容': '还可以。', '短评打分': 4}
{'短评内容': '还不错，急着内蒙古师范大学很近', '短评打分': 4}
{'短评内容': '不错，很满意', '短评打分': 5}
{'短评内容': '还可以，总体好', '短评打分': 5}
{'短评内容': '酒店环境不错，位置也很方便', '短评打分': 5}
{'短评内容': '酒店很干净，服务员态度好', '短评打分': 5}
{'短评内容': '房间特别干净，服务态度特别好', '短评打分': 5}
{'短评内容': '酒店不赖，价格公道。京东雄起！', '短评打分': 5}
{'短评内容': '舒适体验，价疼公道。', '短评打分': 5}
{'短评内容': '在呼市这个价位在京东定性价比很高的，呼市的酒店服务都一般般。', '短评打分': 5}
{'短评内容': '基础设施齐备，管理略显不足，服务意识明显不足。建议找专业的酒店管理人员。', '短评打分': 4}
{'短评内容': '一如既往的满意！', '短评打分': 5}
{'短评内容': '非常干净', '短评打分': 5}
{'短评内容': '离内大近方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境和服务都很差．', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很干净，很实惠，前台人，很好', '短评打分': 5}
{'短评内容': '要是含早餐就更好了', '短评打分': 5}
{'短评内容': '酒店不错，只是不能刷卡预授权', '短评打分': 5}
{'短评内容': '酒店环境不错,服务也好,下次还住!', '短评打分': 3}
{'短评内容': '上网速度太慢 房间是挺大的就是床太短', '短评打分': 3}
{'短评内容': '对于四星级酒店来说，房间里的设施就略显得差劲了。服务质量也不过关，但是温度还不错。', '短评打分': 1}
{'短评内容': '性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，性价比不错的酒店，推荐', '短评打分': 5}
{'短评内容': '酒店设施一般,有味道,而且最让人可气的是前台,在住宿的时候就告诉她只能刷消费不能刷预授权,结果到了退房结账的时候才说刷的是预授权,然后要求再次刷卡,不知道为什么,不给刷人家就说不给卡也没关系,然后在机器上输了一些数字,就说可以了,我刚回家就生病了,等我病好后要去银行要个解释,如果我那天有消费产生,肯定会找他们麻烦的/前台服务态度特别恶劣\n晚上有蚊子\n餐厅价格不算低,但是饭菜质量很差,有的蔬菜都没洗', '短评打分': 1}
{'短评内容': '非常的一般  早餐很差 房间有异样的味道 虽然价格还好 但是 想对于这个价位是我 住过比较差的', '短评打分': 1}
{'短评内容': '还不错，新酒店，设施较好，旺季这个价还行 ', '短评打分': 5}
{'短评内容': '房间环境布局还不错，大堂布局环境感觉不是很好，前台服务人员的形象和服务意识不好。', '短评打分': 5}
