{'短评内容': '硬件有点老，服务蛮好，周边吃饭也方便。', '短评打分': 5}
{'短评内容': '。。。。。。还可以', '短评打分': 3}
{'短评内容': '很干净 服务也很好', '短评打分': 5}
{'短评内容': '房间干净，整洁，设施齐全，总的来说还不错！', '短评打分': 5}
{'短评内容': '位置还不错，酒店服务很好', '短评打分': 5}
{'短评内容': '好啊额，不错错不错不错不错', '短评打分': 5}
{'短评内容': '还可以。。不错', '短评打分': 5}
{'短评内容': '都一般吧', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间设施有些老旧，其它的都还好吧！', '短评打分': 3}
{'短评内容': '满意，价格合理', '短评打分': 5}
{'短评内容': '服务好，比较满意', '短评打分': 4}
{'短评内容': '电视坏，电话坏，太差了', '短评打分': 1}
{'短评内容': '每次出差都住这里', '短评打分': 5}
{'短评内容': '每次出差都住这里', '短评打分': 5}
{'短评内容': '比较方便。其实一般', '短评打分': 4}
