{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。有写字桌台灯，电源插板布局合理，空间充足，饮水无异味，24小时热水，卫生干净空调给力，晚上比较安静。', '短评打分': 5}
{'短评内容': '非常好！经常去', '短评打分': 5}
{'短评内容': '非常好！经常去住', '短评打分': 5}
{'短评内容': '酒店一般一些地方有点脏', '短评打分': 3}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '非常好的酒店，赞，服务不错，设施比较新，床睡的特别舒服，一觉睡到大天亮，唯一有小缺憾的是早餐不是太理想。', '短评打分': 4}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很好，多次入住，前台漂亮，经理办事利落。', '短评打分': 5}
{'短评内容': '很好，多次入住，前台漂亮，经理办事利落。', '短评打分': 5}
{'短评内容': '很好，多次入住，前台漂亮，经理办事利落。', '短评打分': 5}
{'短评内容': '隔音很差很差，一个晚上没睡好，早餐就只有稀饭（剩饭熬的），花生米，就这些，就是网速还行，整体觉得性价比不高，不值这个价', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '性价比高，服务yebuc', '短评打分': 4}
{'短评内容': '周边环境还行，挺方便，酒店服务态度很好，房间细节需改进', '短评打分': 3}
{'短评内容': '服务好，干净舒适，下次还选择这家', '短评打分': 3}
