{'短评内容': '没有早餐  停车方便 位置挺好', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 4}
{'短评内容': '位置还可以  主要实惠', '短评打分': 5}
{'短评内容': '位置还可以  主要实惠', '短评打分': 5}
{'短评内容': '价格优惠  设备齐全', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '就是没电梯，性价比高啊，旁边就是市场', '短评打分': 4}
{'短评内容': '一般，还可以', '短评打分': 3}
{'短评内容': '经济，实在', '短评打分': 4}
{'短评内容': '设施陈旧，交通便利。', '短评打分': 2}
{'短评内容': '停车方便，房间干净卫生舒适，而且价格特别实惠，退房到下午一点半，非常满意。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好棒', '短评打分': 5}
{'短评内容': '一股', '短评打分': 3}
{'短评内容': '一般 的酒店', '短评打分': 3}
