{'短评内容': '没早餐，没暖气，热水也很小', '短评打分': 3}
{'短评内容': '一般吧，很一般', '短评打分': 4}
{'短评内容': '晚上没有热水，空调效果不好', '短评打分': 3}
{'短评内容': '太吵了，睡不着', '短评打分': 3}
{'短评内容': '酒店位置不错，设施差一些', '短评打分': 4}
{'短评内容': '基本符合住宿要求。', '短评打分': 4}
{'短评内容': '快捷酒店水准，只有接受，无法惊喜，可以理解，当然可以在低成本运营的基础上，还是有提升顾客体验的潜力，这是期望。', '短评打分': 4}
{'短评内容': '同事出差住的，挺不错哦哦', '短评打分': 5}
{'短评内容': '同事出差的，还算不错吧', '短评打分': 5}
{'短评内容': '只能说还行。', '短评打分': 4}
{'短评内容': '至少五个字', '短评打分': 4}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '灯不够亮  感觉有点老化有点破', '短评打分': 3}
{'短评内容': '可以不错', '短评打分': 4}
{'短评内容': '总体感觉还不错', '短评打分': 4}
{'短评内容': '洒店环境不錯', '短评打分': 4}
{'短评内容': '超级准时超级态度好！', '短评打分': 5}
{'短评内容': '超级准时超级态度好！', '短评打分': 5}
{'短评内容': '离公司很近，地理位置不错，价格合理，环境还好。', '短评打分': 5}
{'短评内容': '近国贸，交通方便，适合商务出行。周边配套齐全。', '短评打分': 5}
{'短评内容': '在cbd 还算方便 感觉布草不经常换  被子应该常换 3楼不方便', '短评打分': 5}
{'短评内容': '请问返给我的现金怎么才能够得到呢?', '短评打分': 3}
{'短评内容': '还不错，交通便捷', '短评打分': 3}
{'短评内容': '不错，离国贸步行15分钟', '短评打分': 3}
{'短评内容': '位置很好，离办事的地方就几步远。房间不错，没有拖鞋（只有一次性的）。房间有些窄。总体非常好', '短评打分': 3}
{'短评内容': '地理位子不错就是太贵了', '短评打分': 3}
{'短评内容': '对去万达广场的朋友极力推荐，太方便了。不过就住宿条件来说，一般般，性价比不高。', '短评打分': 5}
{'短评内容': '这是第二次去住，隔音效果有点儿差。。。其他还是很满意的', '短评打分': 5}
{'短评内容': '交通方便，前台服务很好。房间很简洁，以后还回去', '短评打分': 5}
{'短评内容': '还不错，就是隔音不好，第一晚被吵得睡得很晚，其他几晚还好，出行方便，发票是寄过来的！', '短评打分': 5}
{'短评内容': '主要是离出差地方近，方便。一般出差都会选如家。', '短评打分': 5}
{'短评内容': 'check in后发现房间里没有网络，向前台提出，前台小姐忽悠我说我是最后一间，其它的房间都被预订了，而且只有这一间网络不能用。我说那我守在你们前面看看我是不是今天最后一个入住的客人，她只说别的房间已经全部预订，我问你们预订的时候会把房号发给客人吗？她无语，只好帮我换到另一个房间。是不是我看着比较笨没住过酒店好忽悠啊。\n房间隔音极差，隔壁人打呼都听得见。以后再也不会入住。先后开的两个房间，我刚进门', '短评打分': 1}
{'短评内容': '房间挺干净 也很暖和. 洗澡水很热 性价比蛮高的.给大家推荐.', '短评打分': 5}
