{'短评内容': '离市区较近而且去哪都方便周边吃饭也便捷', '短评打分': 5}
{'短评内容': 'qOK挺好', '短评打分': 5}
{'短评内容': '在华住会员里定比携程便宜', '短评打分': 5}
{'短评内容': '太差劲了，外面是个垃圾场！一晚上有人在制造噪音！是最次的旅馆！上大当了！屋内骚臭！简直是我住过的最垃圾的旅店！！', '短评打分': 1}
{'短评内容': '还可以，就是有股奇怪的味道，吹半天终于没了，态度倒是很好', '短评打分': 4}
{'短评内容': '地理位置非常好，离崇安寺步行街、东林书院步行十几分钟，离惠山古镇公交半小时。因为是青旅，所以设施简陋，墙上有不少霉斑。房间非常非常小，几乎就比火车的卧铺车厢大上一圈。所幸床具还算比较干净，也有独立的卫生间。', '短评打分': 4}
{'短评内容': '老板很好的，打个电话给他他就特意跑去接，很感谢。住的地方也很干净，电视电脑，风扇，空调都有 设施齐全', '短评打分': 4}
{'短评内容': '房间很小，但是设施齐全，空调效果比较差，最重要的是隔音效果太差了，隔壁洗澡说话的声音听的清清楚楚，早上总会被走廊里各种声音吵醒，但是因为卫生不错还算住的踏实，前台服务也不错', '短评打分': 4}
{'短评内容': '太小了', '短评打分': 5}
{'短评内容': '随便住', '短评打分': 5}
{'短评内容': '房间的插座不够，问服务员说没有接线板；另蚊子实在是多啊，咬死我了。位置的话还可以，问一下人就能找到，旁边还有卖水果和中餐快餐店还是不错的。', '短评打分': 4}
{'短评内容': '房间蛮整洁，就是太小了，一个人住正好，只有一张小床，站的地方很少，没有窗，空气不好', '短评打分': 4}
{'短评内容': '临近南禅寺步行街和中山路，距离公交和地铁站都较近，但宾馆本身位于小巷子中不是很好找。房间很小但有窗户（不是天井窗），很干净，睡得很好，网络，、电视信号都很好，只是像浴巾、纸杯、梳子这种一般连锁酒店都会配备的东西反而没有，轻装出行的话有点不方便。', '短评打分': 4}
{'短评内容': '适合一人出游，空间适中，隔音一般。', '短评打分': 3}
{'短评内容': '性价比不错啦！交通比较便利，下次再光临！', '短评打分': 3}
{'短评内容': '位置比较好，卫生也做的不错，就是房间太小了。', '短评打分': 5}
{'短评内容': '客栈位置不错，出门就去八佰伴等商场，坐车也比较方便，房间就小了点，不太通风', '短评打分': 5}
{'短评内容': '房间小了点.. 但卫生条件还不错\n关键是位置绝佳,去哪都方便,购物..休闲..等等\n', '短评打分': 5}
{'短评内容': '服务和设施都不错', '短评打分': 3}
{'短评内容': '酒店挺不错的干净服务也好,关键是可以无线上网.下次来还住这！', '短评打分': 3}
{'短评内容': '洗澡的地方没有门 洗澡的时候水都快把床打湿了 而且有股下水道的味道 估计是住一楼的原因 而且窗外就是人行道。。。。。。', '短评打分': 1}
{'短评内容': '空间不算大。更郁闷的这家店太节省了：普通拖鞋没有，喝水的玻璃杯子没有，刷牙的玻璃杯也没有，洗浴用品也没有。相当郁闷。我带其他东西，我也不会带个杯子，带个拖鞋出差吧', '短评打分': 5}
{'短评内容': '就在中山路旁，紧挨八佰伴，位置不错，交通、购物都很方便，服务也很好，赞一个！海友现在真是越做越好了。', '短评打分': 5}
{'短评内容': ' 比较实惠', '短评打分': 3}
{'短评内容': '房间很干净，无线网网速很快！！服务员态度很好，很热情。。下次还会选择海友客栈。。', '短评打分': 5}
{'短评内容': '房间什么都没有，很不方便，空调开到最低还是热，服务态度挺好的，不过办入住的时候听不清他们在讲什么，有点乱。', '短评打分': 1}
{'短评内容': '位置好，但是前台服务质量应该提高，希望为信用卡担保的用户保留时间能推迟', '短评打分': 5}
{'短评内容': '房间太局促点', '短评打分': 3}
{'短评内容': '位置很好~房间有点太小了，外面有噪声，建议选楼上的大房间', '短评打分': 5}
