{'短评内容': '总体一般吧', '短评打分': 4}
{'短评内容': '非常典型的国企酒店。环境硬件都不错，服务就谈不上了，最近早餐还改在另外一个楼里，找了半天，菜品也冷', '短评打分': 4}
{'短评内容': '交通便利', '短评打分': 4}
{'短评内容': '位置很方便，我们一共好几个人住，都反应不错！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错的住所，最棒的是还有浴缸，真好', '短评打分': 3}
{'短评内容': '很不错，值得再次选择入住哦(????????????????)', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '不错。挺静的。', '短评打分': 5}
{'短评内容': '环境还可以，就是服务一般，结账时非说有消费，还说东西找不到了，让客人上去自已找，对服务没要求的可以选择，毕竟地点离海很近，游玩很方便\n', '短评打分': 5}
{'短评内容': '硬件条件不错，可就是服务差了点，估计是因为国营的关系吧。酒店里连吃饭都成问题，不过还好这次是出差，除了工作也就在房间里睡睡觉了。优点是安静。', '短评打分': 5}
{'短评内容': '下次来客户还会去那里的，很安静，就是周边吃饭不是很方便。', '短评打分': 5}
{'短评内容': '酒店环境很好，房间内设施也不错，很安静，早餐有点差，太单调，可能是淡季客人少的原因吧', '短评打分': 5}
{'短评内容': '酒店比较新，离崂山很近，因为我们是开车去的，出门也很方便。', '短评打分': 5}
{'短评内容': '酒店的位置和服务还是很不错的，尤其是硬件非常不错，性价比很高，唯一的问题是没有餐，很不方便', '短评打分': 5}
{'短评内容': '新酒店人气虽然不旺但房间还不错很安静，周边商业服务业设施很少有些不方便', '短评打分': 3}
{'短评内容': '入住的客人很少\n服务员接待客人不正规，\n饭店的规模相比整体服务有点儿差距\n没有人过来接我们的行李\n不知道电梯在哪里？\n房间还可以', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '大堂很气派，钢琴是名牌，没有琴凳，只是摆设！会弹琴的孩子也不让摸！\n中午、晚上没有饭！早餐一般般！\n房间内经常电保护，停电。\n打车极不方便！\n服务员服务不热情！\n我后来到华客度假酒店去住了！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店硬件设施比较完善，服务还算好。就是早餐不太好，有待改进。', '短评打分': 5}
{'短评内容': '服务水平明显提高。能根据客户的要求提供保障。希望保持。', '短评打分': 5}
{'短评内容': '一切都很好，希望保持。早餐能再丰富一点就好了。', '短评打分': 5}
{'短评内容': '对比与其他酒店会觉得望海轩性价比高，离体育场近方便看苏杯。软硬件条件不错，很新很气派。可惜没早餐', '短评打分': 5}
{'短评内容': '环境不错，设施也很好，就是早餐不怎么好，希望有所改进', '短评打分': 5}
{'短评内容': '酒店内部设施不错，就是宾馆内没有餐厅，就餐不方便\n', '短评打分': 5}
{'短评内容': '没什么可以说的了，希望保持好的。继续排在好的行列。', '短评打分': 5}
{'短评内容': '不错的酒店，安静，设备高级。夏季房价涨得厉害。服务很好。', '短评打分': 5}
{'短评内容': '酒店条件还不错，只是周围环境不方便，价位较高。', '短评打分': 5}
{'短评内容': '性价比太不高，价格媲美4星以上，早餐都没有，网络也没有，想找个地方吃早餐都不容易。\n房间大小还可以，晚上蛮安静', '短评打分': 1}
{'短评内容': '宾馆内部设施好，但没有餐厅吃饭不方便', '短评打分': 3}
{'短评内容': '酒店位置不错的。 餐食也还不错，包子不错。下次有机会还会选择。', '短评打分': 5}
{'短评内容': '房间不错唯一的缺点是酒店最近不能上网', '短评打分': 3}
{'短评内容': '非常非常安静的一个酒店，留下了很多美好的回忆', '短评打分': 5}
{'短评内容': '还是一样的干净，早餐还是那么的不丰富，服务还是那么的好。总之，好的比不好的多。', '短评打分': 5}
{'短评内容': '酒店内部设施还满意，中央空调很好，非常暖和，水温也很好，打扫卫生很及时，服务员态度很好，美中不足的就是早餐，没有吃，因为听说实在是非常简单，不够好，可能与酒店入住客人少有关，但是酒店级别要和配餐成比例，服务行业只有一个客人也要做到行业的标准啊！', '短评打分': 5}
{'短评内容': '酒店很好，服务很好，设备很好，很安静，就是早餐很一般。希望能改进。\n枕头有点软，比较不舒服。其他的都很好，以后还会住那里。锌价比很高。', '短评打分': 5}
{'短评内容': '酒店设施非常不错，房间高大宽敞，可能是位置比较偏僻，客人不多', '短评打分': 5}
{'短评内容': '酒店设施和服务这些方面都很不错。\n就是太偏了，附近都没什么吃的。。。\n晚上很安静。。安静的可以听到自己心跳~！\n\n如果酒店周围设施可以完善点会更好！', '短评打分': 5}
{'短评内容': '住的大床间，真的不错，低调又舒适，只是位置偏一点，不自驾车的话，还是很不方便的。', '短评打分': 5}
{'短评内容': '很特别的酒店，四星的酒店五星的标准，就是人比较静', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
