{'短评内容': '还好价格可以', '短评打分': 1}
{'短评内容': '房间很好，很实惠', '短评打分': 5}
{'短评内容': '改单费vftgbklhfssa', '短评打分': 4}
{'短评内容': '非常不错，就是一点不满意。！', '短评打分': 5}
{'短评内容': '价格合适，去年也住过，现在新装修后更舒服，', '短评打分': 5}
{'短评内容': '旅馆的设施和环境都不错，这边物价也比市内便宜些，离欢乐谷很近。还有夜市，逛一逛不错。下次来的话还订这边。', '短评打分': 4}
{'短评内容': '方便', '短评打分': 4}
{'短评内容': '能住，环境很一般，但是工作需要，附近也没有好的，凑合住吧。服务态度还行。性价比还可以。', '短评打分': 4}
{'短评内容': '卫生比较差，异味比较大', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境一般，但很安静！', '短评打分': 3}
{'短评内容': '交通方便，价格实惠，房间还可以，卫生还行。', '短评打分': 3}
{'短评内容': '服务员态度一点都不好', '短评打分': 1}
{'短评内容': '好，没想到在这儿也有它，除了不能刷卡其他都很好', '短评打分': 5}
{'短评内容': '价格实惠，交通方便，条件还可以。', '短评打分': 5}
